playerID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,classification
millebi02,Player,BBWAA,0.4609, , ,0.9716, ,N
moseswa01,Player,BBWAA,0.4160, , ,0.9735, ,N
pearsmo01,Player,BBWAA,0.2904,3.9974,740.9737,0.9720, ,N
pippwa01,Player,BBWAA,0.4076, , ,0.9916, ,N
scottja01,Player,BBWAA,0.3544,3.8486,494.0850,0.9565, ,N
sewelri01,Player,BBWAA,0.2640,3.4780,748.9913,0.9545, ,N
spahnwa01,Player,BBWAA,0.2869,3.0860,1434.9211,0.9547, ,N
sukefcl01,Player,BBWAA,0.3314, , ,0.9739,1.0000,N
walberu01,Player,BBWAA,0.2320,4.1630,1032.0571,0.9477, ,N
walkeha01,Player,BBWAA,0.3833, , ,0.9691,0.5105,N
wyattwh01,Player,BBWAA,0.3031,3.7871,642.9563,0.9559, ,N
youngpe01,Player,BBWAA,0.3800, , ,0.9614, ,N
zachato01,Player,BBWAA,0.2888,3.7280,915.1451,0.9672, ,N
wheatza01,Player,Veterans,0.4503, , ,0.9662, ,Y
mizejo01,Player,BBWAA,0.5620, , ,0.9917, ,N
brechha01,Player,BBWAA,0.2348,2.9156,536.9074,0.9827, ,N
newsobo01,Player,BBWAA,0.2169,3.9837,1733.0026,0.9585, ,N
dimagdo01,Player,BBWAA,0.4190, , ,0.9783, ,N
whiteha01,Player,BBWAA,0.1725,3.7845,450.9507,0.9464, ,N
kinerra01,Player,BBWAA,0.5479, , ,0.9749, ,N
stanked01,Player,BBWAA,0.3478, , ,0.9735,0.5177,N
edwarha01,Player,BBWAA,0.4400, , ,0.9808, ,N
elliobo01,Player,BBWAA,0.4399, , ,0.9531,0.3766,N
leonadu02,Player,BBWAA,0.1926,3.2495,738.0266,0.9654, ,N
nichobi01,Player,BBWAA,0.4654, , ,0.9787, ,N
peskyjo01,Player,BBWAA,0.3861, , ,0.9663,0.4509,N
roepr01,Player,BBWAA,0.1194,3.4320,504.9962,0.9747, ,N
sistisi01,Player,BBWAA,0.3241, , ,0.9524, ,N
careyma01,Player,Veterans,0.3858, , ,0.9661,0.4756,Y
hamilbi01,Player,Veterans,0.4320, , ,0.9264, ,Y
fellebo01,Player,BBWAA,0.2114,3.2548,1764.8547,0.9633, ,Y
robinja02,Player,BBWAA,0.4737, , ,0.9829, ,Y
newhoha01,Player,BBWAA,0.2332,3.0551,1249.8934,0.9714, ,N
cavarph01,Player,BBWAA,0.4156, , ,0.9889,0.4424,N
coxbi02,Player,BBWAA,0.3798, , ,0.9616, ,N
hutchfr01,Player,BBWAA,0.3262,3.7254,389.0157,0.9701,0.5009,N
raschvi01,Player,BBWAA,0.2171,3.7207,727.9159,0.9772, ,N
sainjo01,Player,BBWAA,0.3036,3.4888,620.0091,0.9632, ,N
walkedi02,Player,BBWAA,0.4372, , ,0.9717, ,N
yorkru01,Player,BBWAA,0.4833, , ,0.9886,0.0000,N
mckecbi01,Manager,Veterans,0.3127, , ,0.9539,0.5239,Y
roushed01,Player,Veterans,0.4459, , ,0.9723, ,Y
clarkjo01,Player,Veterans,0.3186,2.8113,1191.9468,0.8865, ,Y
flickel01,Player,Veterans,0.4452, , ,0.9472, ,Y
ricesa01,Player,Veterans,0.4267,2.5170,19.7881,0.9648, ,Y
rixeyep01,Player,Veterans,0.2240,3.1477,1083.0308,0.9779, ,Y
applilu01,Player,Run Off,0.3984, , ,0.9479,0.2500,Y
camparo01,Player,Run Off,0.4996, , ,0.9881, ,N
medwijo01,Player,Run Off,0.5045, , ,0.9804, ,N
camparo01,Player,BBWAA,0.4996, , ,0.9881, ,N
reesepe01,Player,BBWAA,0.3770, , ,0.9618, ,N
reesepe01,Player,Run Off,0.3770, , ,0.9618, ,N
boudrlo01,Player,Run Off,0.4147, , ,0.9725,0.4870,N
lopezal01,Player,Run Off,0.3367, , ,0.9844,0.5841,N
kellge01,Player,BBWAA,0.4138, , ,0.9714, ,N
lemonbo01,Player,BBWAA,0.3863,3.2337,1251.8979,0.9684,0.5162,N
vandejo01,Player,Run Off,0.1796,3.4424,1132.8548,0.9437, ,N
kleinch01,Player,Run Off,0.5430, , ,0.9623, ,N
marioma01,Player,Run Off,0.3454, , ,0.9688,0.4890,N
hardeme01,Player,Run Off,0.2153,3.8009,1119.0816,0.9545,1.0000,N
maglisa01,Player,BBWAA,0.1581,3.1497,562.9234,0.9741, ,N
mizejo01,Player,Run Off,0.5620, , ,0.9917, ,N
wanerll01,Player,Run Off,0.3933, , ,0.9830, ,N
rizzuph01,Player,Run Off,0.3551, , ,0.9677, ,N
hermabi01,Player,Run Off,0.4069, , ,0.9676,0.4082,N
lombaer01,Player,Run Off,0.4599, , ,0.9786, ,N
kellge01,Player,Run Off,0.4138, , ,0.9714, ,N
waltebu01,Player,Run Off,0.3444,3.3018,1121.9631,0.9597,0.3971,N
reynoal01,Player,Run Off,0.1984,3.3041,1261.8799,0.9350, ,N
vaughar01,Player,Run Off,0.4535, , ,0.9528, ,N
doerrbo01,Player,Run Off,0.4610, , ,0.9803, ,N
martipe01,Player,Run Off,0.4430,2.2500,2.5000,0.9521, ,N
truckvi01,Player,BBWAA,0.2129,3.3855,1088.9007,0.9552, ,N
kindeel01,Player,BBWAA,0.1689,3.4305,539.9604,0.9617, ,N
kinerra01,Player,Run Off,0.5479, , ,0.9749, ,N
lemonbo01,Player,Run Off,0.3863,3.2337,1251.8979,0.9684,0.5162,N
newhoha01,Player,Run Off,0.2332,3.0551,1249.8934,0.9714, ,N
houttar01,Player,BBWAA,0.2320,4.1383,517.0585,0.9631, ,N
westrwe01,Player,BBWAA,0.3730, , ,0.9849,0.4153,N
durocle01,Player,Run Off,0.3204, , ,0.9607,0.5402,N
gromest01,Player,BBWAA,0.2175,3.4088,630.9396,0.9664, ,N
kuzavbo01,Player,BBWAA,0.1016,4.0510,415.9849,0.9416, ,N
miksied01,Player,BBWAA,0.3220, , ,0.9648, ,N
northro01,Player,BBWAA,0.4496, , ,0.9712, ,N
smallro01,Player,BBWAA,0.3604, , ,0.9480, ,N
troutdi01,Player,BBWAA,0.3195,3.2326,1046.9689,0.9437, ,N
bridgto01,Player,Run Off,0.2233,3.5728,1192.9465,0.9623, ,N
cavarph01,Player,Run Off,0.4156, , ,0.9889,0.4424,N
gordojo01,Player,Run Off,0.4656, , ,0.9701,0.4976,N
newsobo01,Player,Run Off,0.2169,3.9837,1733.0026,0.9585, ,N
faberre01,Player,Veterans,0.1608,3.1493,1214.0047,0.9458, ,Y
grimebu01,Player,Veterans,0.3062,3.5268,1296.0555,0.9541,0.4338,Y
huggimi01,Manager,Veterans,0.3143, , ,0.9556,0.5548,Y
keefeti01,Player,Veterans,0.2698,2.6246,1220.8794,0.8877, ,Y
manushe01,Player,Veterans,0.4788, , ,0.9794, ,Y
wardjo01,Player,Veterans,0.3407,2.1022,253.9412,0.8969,0.5628,Y
galvipu01,Player,Veterans,0.2606,2.8634,746.0669,0.9085,0.2917,Y
willite01,Player,BBWAA,0.6338,4.5000,1.5000,0.9744,0.4286,Y
slaugen01,Player,BBWAA,0.4529, , ,0.9803, ,N
vernomi01,Player,BBWAA,0.4285, , ,0.9901,0.3729,N
darkal01,Player,BBWAA,0.4113,18.0000,2.0000,0.9591,0.5103,N
thomsbo01,Player,BBWAA,0.4619, , ,0.9730, ,N
dobyla01,Player,BBWAA,0.4901, , ,0.9831,0.4253,N
newcodo01,Player,BBWAA,0.3667,3.5588,490.9756,0.9633, ,N
erskica01,Player,BBWAA,0.1803,3.9955,646.9525,0.9483, ,N
heganji01,Player,BBWAA,0.3441, , ,0.9896, ,N
mcdougi01,Player,BBWAA,0.4098, , ,0.9746, ,N
hattogr01,Player,BBWAA,0.3740, , ,0.9636,0.4260,N
lockmwh01,Player,BBWAA,0.3906, , ,0.9864,0.4922,N
sauerha01,Player,BBWAA,0.4962, , ,0.9747, ,N
ennisde01,Player,BBWAA,0.4719, , ,0.9690, ,N
furilca01,Player,BBWAA,0.4581, , ,0.9791, ,N
grissma01,Player,BBWAA,0.1587,3.4111,343.9519,0.9709, ,N
martimo01,Player,BBWAA,0.1818,4.2867,250.0039,0.9640, ,N
pafkoan01,Player,BBWAA,0.4487, , ,0.9762, ,N
ricede01,Player,BBWAA,0.3560, , ,0.9874,0.4839,N
adamsbo03,Player,BBWAA,0.3680, , ,0.9621, ,N
carrach01,Player,BBWAA,0.3415, , ,0.9691, ,N
hearnji01,Player,BBWAA,0.2099,3.8088,655.9750,0.9545, ,N
hemusso01,Player,BBWAA,0.4113, , ,0.9655,0.4974,N
portebo01,Player,BBWAA,0.2519,3.7891,553.0021,0.9600, ,N
stengca01,Manager,Veterans,0.4102, , ,0.9638,0.5084,Y
ruffire01,Player,Run Off,0.3887,3.7977,1541.9862,0.9686, ,Y
slaugen01,Player,Run Off,0.4529, , ,0.9803, ,N
bauerha01,Player,BBWAA,0.4391, , ,0.9819,0.5220,N
kluszte01,Player,BBWAA,0.4977, , ,0.9928, ,N
bauerha01,Player,Run Off,0.4391, , ,0.9819,0.5220,N
darkal01,Player,Run Off,0.4113,18.0000,2.0000,0.9591,0.5103,N
jenseja01,Player,BBWAA,0.4601, , ,0.9768, ,N
torgeea01,Player,BBWAA,0.4170, , ,0.9886, ,N
valoel01,Player,BBWAA,0.3913, , ,0.9770, ,N
newcodo01,Player,Run Off,0.3667,3.5588,490.9756,0.9633, ,N
vernomi01,Player,Run Off,0.4285, , ,0.9901,0.3729,N
courtcl01,Player,BBWAA,0.3662, , ,0.9875, ,N
dropowa01,Player,BBWAA,0.4319, , ,0.9915, ,N
garvene01,Player,BBWAA,0.2830,3.7310,881.9974,0.9614, ,N
martibi02,Player,BBWAA,0.3691, , ,0.9751,0.5530,N
dobyla01,Player,Run Off,0.4901, , ,0.9831,0.4253,N
thomsbo01,Player,Run Off,0.4619, , ,0.9730, ,N
rickebr01,Pioneer/Executive,Veterans,0.3236, , ,0.9381,0.4734,Y
wanerll01,Player,Veterans,0.3933, , ,0.9830, ,Y
medwijo01,Player,BBWAA,0.5045, , ,0.9804, ,Y
coopewa01,Player,BBWAA,0.4636, , ,0.9766, ,N
ashburi01,Player,BBWAA,0.3821, , ,0.9826, ,N
blackew01,Player,BBWAA,0.2122,3.2975,562.8706,0.9495, ,N
galanau01,Player,BBWAA,0.4194, , ,0.9784, ,N
lopated01,Player,BBWAA,0.2683,3.2062,651.0101,0.9676,0.4206,N
cuyleki01,Player,Veterans,0.4735, , ,0.9722, ,Y
gosligo01,Player,Veterans,0.4997, , ,0.9599, ,Y
musiast01,Player,BBWAA,0.5591, , ,0.9894, ,Y
camparo01,Player,BBWAA,0.4996, , ,0.9881, ,Y
wynnea01,Player,BBWAA,0.2846,3.5416,1775.9402,0.9675, ,N
hodgegi01,Player,BBWAA,0.4868, , ,0.9916,0.4671,N
schoere01,Player,BBWAA,0.3873, , ,0.9821,0.5215,N
minosmi01,Player,BBWAA,0.4595, , ,0.9710, ,N
covelst01,Player,Veterans,0.2051,2.8910,802.9912,0.9725, ,Y
hoytwa01,Player,Veterans,0.2354,3.5882,1004.0730,0.9660, ,Y
boudrlo01,Player,BBWAA,0.4147, , ,0.9725,0.4870,Y
snidedu01,Player,BBWAA,0.5397, , ,0.9846, ,N
shantbo01,Player,BBWAA,0.2445,3.3756,643.9273,0.9757, ,N
piercbi02,Player,BBWAA,0.2033,3.2689,1178.9039,0.9562, ,N
wertzvi01,Player,BBWAA,0.4694, , ,0.9849, ,N
combsea01,Player,Veterans,0.4624, , ,0.9737, ,Y
frickfo99,Pioneer/Executive,Veterans, , , , , ,Y
haineje01,Player,Veterans,0.2180,3.6408,872.0783,0.9656, ,Y
berrayo01,Player,BBWAA,0.4822, , ,0.9877,0.5216,N
foxne01,Player,BBWAA,0.3625, , ,0.9835, ,N
haddiha01,Player,BBWAA,0.2957,3.6282,601.9638,0.9575, ,N
sievero01,Player,BBWAA,0.4749, , ,0.9888, ,N
moonwa01,Player,BBWAA,0.4454, , ,0.9799, ,N
powervi01,Player,BBWAA,0.4105, , ,0.9923, ,N
brutobi01,Player,BBWAA,0.3927, , ,0.9812, ,N
bancrda01,Player,Veterans,0.3584, , ,0.9442,0.4069,Y
becklja01,Player,Veterans,0.4353,6.7500,3.2500,0.9811, ,Y
hafeych01,Player,Veterans,0.5261, , ,0.9705, ,Y
hoopeha01,Player,Veterans,0.3870,0.0000,2.0000,0.9663, ,Y
kellejo01,Player,Veterans,0.4512, , ,0.9646,0.5129,Y
marquru01,Player,Veterans,0.2023,3.0756,858.9777,0.9512, ,Y
paigesa01,Player,Negro League,0.0968,3.2899,180.9013,1.0000, ,Y
weissge99,Pioneer/Executive,Veterans, , , , , ,Y
koufasa01,Player,BBWAA,0.1160,2.7608,817.7546,0.9542, ,Y
berrayo01,Player,BBWAA,0.4822, , ,0.9877,0.5216,Y
wynnea01,Player,BBWAA,0.2846,3.5416,1775.9402,0.9675, ,Y
mcmilro01,Player,BBWAA,0.3208, , ,0.9715,0.4909,N
richabo01,Player,BBWAA,0.3349, , ,0.9781, ,N
gibsojo99,Player,Negro League, , , , , ,Y
gomezle01,Player,Veterans,0.1593,3.3440,1095.9149,0.9574, ,Y
harriwi99,Pioneer/Executive,Veterans, , , , , ,Y
leonabu99,Player,Negro League, , , , , ,Y
youngro01,Player,Veterans,0.4407, , ,0.9520, ,Y
spahnwa01,Player,BBWAA,0.2869,3.0860,1434.9211,0.9547, ,Y
fordwh01,Player,BBWAA,0.2004,2.7451,1086.8725,0.9605, ,N
roberro01,Player,BBWAA,0.2262,3.4052,902.9773,0.9673, ,N
burdele01,Player,BBWAA,0.2532,3.6559,629.0387,0.9698, ,N
lawve01,Player,BBWAA,0.3092,3.7657,598.0603,0.9723, ,N
groatdi01,Player,BBWAA,0.3662, , ,0.9615, ,N
simmocu01,Player,BBWAA,0.1956,3.5427,1063.9894,0.9654, ,N
burgesm01,Player,BBWAA,0.4455, , ,0.9876, ,N
clemero01,Player,Special Election,0.4751, , ,0.9722, ,Y
evansbi99,Umpire,Veterans, , , , , ,Y
irvinmo01,Player,Negro League,0.4750, , ,0.9812, ,Y
kellyge01,Player,Veterans,0.4524,0.0000,1.8000,0.9906, ,Y
welchmi01,Player,Veterans,0.2967,2.7120,1297.9552,0.8648, ,Y
mantlmi01,Player,BBWAA,0.5568, , ,0.9850, ,Y
fordwh01,Player,BBWAA,0.2004,2.7451,1086.8725,0.9605, ,Y
matheed01,Player,BBWAA,0.5094, , ,0.9592,0.4806,N
marisro01,Player,BBWAA,0.4762, , ,0.9823, ,N
larsedo01,Player,BBWAA,0.3708,3.7791,725.9315,0.9522, ,N
howarel01,Player,BBWAA,0.4270, , ,0.9917, ,N
virdobi01,Player,BBWAA,0.3793, , ,0.9815,0.5193,N
colavro01,Player,BBWAA,0.4885,0.0000,5.1765,0.9795, ,N
bellco99,Player,Negro League, , , , , ,Y
bottoji01,Player,Veterans,0.5002, , ,0.9885,0.2727,Y
conlajo01,Umpire,Veterans,0.3342, , ,0.9571, ,Y
thompsa01,Player,Veterans,0.5047, , ,0.9346, ,Y
kinerra01,Player,BBWAA,0.5479, , ,0.9749, ,Y
drysddo01,Player,BBWAA,0.2951,2.9476,855.8986,0.9368, ,N
boyerke01,Player,BBWAA,0.4618, , ,0.9571,0.4663,N
whitewi01,Player,BBWAA,0.2138,2.2763,496.9710,0.8871,0.6197,N
podrejo01,Player,BBWAA,0.2257,3.6755,743.9885,0.9562, ,N
averiea01,Player,Veterans,0.5336, , ,0.9701, ,Y
harribu01,Manager,Veterans,0.3539, , ,0.9649,0.4930,Y
hermabi01,Player,Veterans,0.4069, , ,0.9676,0.4082,Y
johnsju99,Player,Negro League, , , , , ,Y
roberro01,Player,BBWAA,0.2262,3.4052,902.9773,0.9673, ,Y
lemonbo01,Player,BBWAA,0.3863,3.2337,1251.8979,0.9684,0.5162,Y
facero01,Player,BBWAA,0.1753,3.4756,362.9796,0.9576, ,N
crandde01,Player,BBWAA,0.4035, , ,0.9892,0.4370,N
charlos99,Player,Negro League, , , , , ,Y
connoro01,Player,Veterans,0.4860, , ,0.9702,0.1778,Y
hubbaca99,Umpire,Veterans, , , , , ,Y
lindsfr01,Player,Veterans,0.4489, , ,0.9655, ,Y
bankser01,Player,BBWAA,0.4995, , ,0.9861, ,Y
bunniji01,Player,BBWAA,0.2063,3.2694,1000.9130,0.9617, ,N
kuennha01,Player,BBWAA,0.4081, , ,0.9657,0.5755,N
floodcu01,Player,BBWAA,0.3893, , ,0.9871, ,N
pascuca02,Player,BBWAA,0.2637,3.6330,1069.9223,0.9729, ,N
dihigma99,Player,Negro League, , , , , ,Y
lloydpo99,Player,Negro League, , , , , ,Y
lopezal01,Manager,Veterans,0.3367, , ,0.9844,0.5841,Y
rusieam01,Player,Veterans,0.3191,3.0727,1704.8977,0.8949, ,Y
seweljo01,Player,Veterans,0.4129, , ,0.9542, ,Y
matheed01,Player,BBWAA,0.5094, , ,0.9592,0.4806,Y
wilheho01,Player,BBWAA,0.1065,2.5231,778.7794,0.9779, ,N
willsma01,Player,BBWAA,0.3312, , ,0.9616,0.3171,N
mazerbi01,Player,BBWAA,0.3672, , ,0.9828, ,N
malonji01,Player,BBWAA,0.2803,3.1882,810.8210,0.9569, ,N
boyercl02,Player,BBWAA,0.3716, , ,0.9665, ,N
mclaide01,Player,BBWAA,0.1526,3.3929,548.8727,0.9657, ,N
grantmu01,Player,BBWAA,0.2398,3.6307,849.9387,0.9659, ,N
ramospe01,Player,BBWAA,0.2404,4.0804,725.0035,0.9773, ,N
jossad01,Player,Veterans,0.1885,1.8874,364.8113,0.9663, ,Y
macphla99,Pioneer/Executive,Veterans, , , , , ,Y
mayswi01,Player,BBWAA,0.5575, , ,0.9808, ,Y
aparilu01,Player,BBWAA,0.3425, , ,0.9717, ,N
howarfr01,Player,BBWAA,0.4986, , ,0.9783,0.4115,N
perraro01,Player,BBWAA,0.1138,2.7889,468.9339,0.9368, ,N
pappami01,Player,BBWAA,0.1966,3.3983,858.9561,0.9695, ,N
callijo01,Player,BBWAA,0.4411, , ,0.9841, ,N
lanieha01,Player,BBWAA,0.2749, , ,0.9750,0.5226,N
shortch02,Player,BBWAA,0.1392,3.4297,806.9527,0.9652, ,N
ageeto01,Player,BBWAA,0.4123, , ,0.9755, ,N
allenbe01,Player,BBWAA,0.3572, , ,0.9777, ,N
alleyge01,Player,BBWAA,0.3545, , ,0.9708, ,N
beaucji01,Player,BBWAA,0.3343, , ,0.9792, ,N
bolinbo01,Player,BBWAA,0.2317,3.4036,597.8655,0.9486, ,N
culpra01,Player,BBWAA,0.1478,3.5795,752.8834,0.9442, ,N
fisheed02,Player,BBWAA,0.1504,3.4101,438.9086,0.9560, ,N
gladdfr01,Player,BBWAA,0.0159,3.1298,223.9418,0.9302, ,N
mayje01,Player,BBWAA,0.3176, , ,0.9901, ,N
paganjo01,Player,BBWAA,0.3437, , ,0.9602, ,N
pepitjo01,Player,BBWAA,0.4316, , ,0.9917, ,N
reeseri01,Player,BBWAA,0.3837, , ,0.9918, ,N
stahlla01,Player,BBWAA,0.3510, , ,0.9859, ,N
stephjo03,Player,BBWAA, ,6.0923,23.0462,0.9231, ,N
stewaji01,Player,BBWAA,0.3049, , ,0.9717, ,N
torboje01,Player,BBWAA,0.2653, , ,0.9901,0.4689,N
gileswa99,Pioneer/Executive,Veterans, , , , , ,Y
wilsoha01,Player,Veterans,0.5447, , ,0.9645, ,Y
kalinal01,Player,BBWAA,0.4796, , ,0.9869, ,Y
snidedu01,Player,BBWAA,0.5397, , ,0.9846, ,Y
cepedor01,Player,BBWAA,0.4994, , ,0.9890, ,N
santoro01,Player,BBWAA,0.4641, , ,0.9542, ,N
cashno01,Player,BBWAA,0.4883, , ,0.9921, ,N
alouma01,Player,BBWAA,0.3811,0.0000,2.5000,0.9824, ,N
aloufe01,Player,BBWAA,0.4328, , ,0.9862,0.5029,N
stottme01,Player,BBWAA,0.2216,2.9692,809.9150,0.9690, ,N
blassst01,Player,BBWAA,0.2015,3.6285,597.9754,0.9604, ,N
hickmji02,Player,BBWAA,0.4258,4.5000,1.0000,0.9828, ,N
jacksso01,Player,BBWAA,0.3028, , ,0.9531, ,N
mcmahdo02,Player,BBWAA,0.1607,2.9596,579.8042,0.9643, ,N
akerja01,Player,BBWAA,0.0978,3.2815,274.9102,0.9667, ,N
barbest01,Player,BBWAA,0.1581,3.3632,950.9095,0.9264, ,N
bartobo01,Player,BBWAA,0.2869, , ,0.9873, ,N
boccajo01,Player,BBWAA,0.3174, , ,0.9887, ,N
brownla01,Player,BBWAA,0.3126, , ,0.9659, ,N
cannich01,Player,BBWAA,0.3087, , ,0.9826, ,N
casanpa01,Player,BBWAA,0.3187, , ,0.9847, ,N
clarkho01,Player,BBWAA,0.3131, , ,0.9813, ,N
edwarjo01,Player,BBWAA,0.3529, , ,0.9916, ,N
gagliph01,Player,BBWAA,0.3133, , ,0.9694, ,N
gosgeji01,Player,BBWAA,0.3306, , ,0.9852, ,N
huntro01,Player,BBWAA,0.3467, , ,0.9729, ,N
kennejo03,Player,BBWAA,0.3232, , ,0.9532, ,N
koscoan01,Player,BBWAA,0.3943, , ,0.9825, ,N
krausle02,Player,BBWAA,0.2147,4.0034,493.9387,0.9634, ,N
linzyfr01,Player,BBWAA,0.1901,2.8543,282.9673,0.9696, ,N
menkede01,Player,BBWAA,0.3703, , ,0.9689, ,N
millebo04,Player,BBWAA,0.1271,3.3706,608.9585,0.9525, ,N
milleno01,Player,BBWAA,0.3556, , ,0.9705, ,N
murreiv01,Player,BBWAA,0.3660, , ,0.9747, ,N
pizarju01,Player,BBWAA,0.2720,3.4331,888.8883,0.9688, ,N
rayji01,Player,BBWAA,0.1368,3.5990,271.8759,0.9796, ,N
reichri01,Player,BBWAA,0.4140, , ,0.9824, ,N
richepe01,Player,BBWAA,0.1785,3.1887,424.8227,0.9247, ,N
ryanmi02,Player,BBWAA,0.2802, , ,0.9911, ,N
schaapa01,Player,BBWAA,0.3443, , ,0.9435, ,N
selmadi01,Player,BBWAA,0.2167,3.6214,381.8738,0.9676, ,N
simsdu01,Player,BBWAA,0.4013, , ,0.9845, ,N
vealebo01,Player,BBWAA,0.1286,3.0748,858.8744,0.9360, ,N
kleinch01,Player,Veterans,0.5430, , ,0.9623, ,Y
yawketo99,Pioneer/Executive,Veterans, , , , , ,Y
gibsobo01,Player,BBWAA,0.3012,2.9148,1336.8442,0.9486, ,Y
killeha01,Player,BBWAA,0.5085, , ,0.9805, ,N
maricju01,Player,BBWAA,0.2023,2.8894,709.8990,0.9486, ,N
munsoth01,Player,BBWAA,0.4098, , ,0.9820, ,N
pinsova01,Player,BBWAA,0.4421, , ,0.9814, ,N
