playerID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,classification
perryji01,Player,BBWAA,0.2475,3.4459,998.9517,0.9601, ,N
mcnalda01,Player,BBWAA,0.2011,3.2374,826.9114,0.9607, ,N
osteecl01,Player,BBWAA,0.2493,3.2979,941.0031,0.9706, ,N
beckegl01,Player,BBWAA,0.3450, , ,0.9729, ,N
brownga01,Player,BBWAA,0.4200, , ,0.9768, ,N
cardele01,Player,BBWAA,0.3671, , ,0.9703, ,N
mcdanli01,Player,BBWAA,0.2011,3.4539,623.9811,0.9631, ,N
northji01,Player,BBWAA,0.4295, , ,0.9807, ,N
siebeso01,Player,BBWAA,0.2697,3.2077,692.8917,0.9494, ,N
berryke01,Player,BBWAA,0.3441, , ,0.9894, ,N
briggjo02,Player,BBWAA,0.4163, , ,0.9800, ,N
handsbi01,Player,BBWAA,0.0911,3.3537,492.9713,0.9479, ,N
lockebo01,Player,BBWAA,0.3061,4.0176,166.0368,0.9683, ,N
maxvida01,Player,BBWAA,0.2594, , ,0.9737, ,N
mcauldi01,Player,BBWAA,0.4032, , ,0.9665, ,N
mcdowsa01,Player,BBWAA,0.1757,3.1741,1312.7816,0.9252, ,N
fosteru99,Manager,Veterans, , , , , ,Y
mizejo01,Player,Veterans,0.5620, , ,0.9917, ,Y
aaronha01,Player,BBWAA,0.5545, , ,0.9820, ,Y
robinfr02,Player,BBWAA,0.5370, , ,0.9844,0.4752,Y
willibi01,Player,BBWAA,0.4919, , ,0.9760, ,N
olivato01,Player,BBWAA,0.4764, , ,0.9752, ,N
davisto02,Player,BBWAA,0.4045, , ,0.9643, ,N
petrori01,Player,BBWAA,0.4199, , ,0.9697, ,N
breweji01,Player,BBWAA,0.1643,3.0701,360.8629,0.9474, ,N
freehbi01,Player,BBWAA,0.4120, , ,0.9933, ,N
harpeto01,Player,BBWAA,0.3788, , ,0.9730, ,N
johnsal01,Player,BBWAA,0.3917, , ,0.9530, ,N
johnsde01,Player,BBWAA,0.4200, , ,0.9872, ,N
jonescl01,Player,BBWAA,0.4044, , ,0.9789, ,N
tayloto02,Player,BBWAA,0.3518, , ,0.9761, ,N
tovarce01,Player,BBWAA,0.3676,0.0000,1.0000,0.9678, ,N
chandha99,Pioneer/Executive,Veterans, , , , , ,Y
jackstr01,Player,Veterans,0.4331, , ,0.9518, ,Y
robinbr01,Player,BBWAA,0.4008, , ,0.9713, ,Y
maricju01,Player,BBWAA,0.2023,2.8894,709.8990,0.9486, ,Y
torrejo01,Player,BBWAA,0.4521, , ,0.9875,0.5381,N
allendi01,Player,BBWAA,0.5336, , ,0.9745, ,N
powelbo01,Player,BBWAA,0.4618, , ,0.9904, ,N
sadecra01,Player,BBWAA,0.2471,3.7826,922.9821,0.8779, ,N
giustda01,Player,BBWAA,0.2500,3.6017,570.9635,0.9637, ,N
helmsto01,Player,BBWAA,0.3420, , ,0.9805,0.4375,N
millafe01,Player,BBWAA,0.3433, , ,0.9799, ,N
cuellmi01,Player,BBWAA,0.1710,3.1378,822.9038,0.9492, ,N
dierkla01,Player,BBWAA,0.1686,3.3051,711.9127,0.9502,0.5556,N
dobsopa01,Player,BBWAA,0.1356,3.5358,665.9635,0.9578, ,N
downial01,Player,BBWAA,0.1604,3.2178,933.8579,0.9607, ,N
hoernjo01,Player,BBWAA,0.1695,2.9911,181.9224,0.9048, ,N
hundlra01,Player,BBWAA,0.3495, , ,0.9903, ,N
mayca01,Player,BBWAA,0.3920, , ,0.9858, ,N
mcmulke01,Player,BBWAA,0.3830, , ,0.9650, ,N
meltobi01,Player,BBWAA,0.4190, , ,0.9563, ,N
nolanga01,Player,BBWAA,0.1758,3.0794,413.8987,0.9895, ,N
raderdo02,Player,BBWAA,0.4030, , ,0.9567,0.4820,N
rojasco01,Player,BBWAA,0.3370,0.0000,1.0000,0.9823,0.4903,N
seguidi01,Player,BBWAA,0.2005,3.8088,786.9161,0.9562, ,N
singebi01,Player,BBWAA,0.1356,3.3905,781.8979,0.9226, ,N
wynnji01,Player,BBWAA,0.4360, , ,0.9799, ,N
alstowa01,Manager,Veterans,0.0000, , ,0.5000,0.5584,Y
kellge01,Player,Veterans,0.4138, , ,0.9714, ,Y
aparilu01,Player,BBWAA,0.3425, , ,0.9717, ,Y
killeha01,Player,BBWAA,0.5085, , ,0.9805, ,Y
drysddo01,Player,BBWAA,0.2951,2.9476,855.8986,0.9368, ,Y
woodwi01,Player,BBWAA,0.0901,3.2358,724.9620,0.9775, ,N
fregoji01,Player,BBWAA,0.3984, , ,0.9664,0.4842,N
boutoji01,Player,BBWAA,0.1095,3.5748,435.9131,0.9507, ,N
johnsda02,Player,BBWAA,0.4040, , ,0.9807,0.5616,N
stanlmi01,Player,BBWAA,0.3765, , ,0.9887, ,N
bailebo01,Player,BBWAA,0.4030, , ,0.9568, ,N
brilene01,Player,BBWAA,0.2004,3.4395,548.0139,0.9657, ,N
carrocl02,Player,BBWAA,0.1442,2.9394,442.9576,0.9711, ,N
colboji01,Player,BBWAA,0.1091,3.8032,476.0136,0.9580, ,N
fairlro01,Player,BBWAA,0.4080, , ,0.9895, ,N
ferreri01,Player,Veterans,0.3633, , ,0.9841, ,Y
reesepe01,Player,Veterans,0.3770, , ,0.9618, ,Y
wilheho01,Player,BBWAA,0.1065,2.5231,778.7794,0.9779, ,Y
brocklo01,Player,BBWAA,0.4102, , ,0.9586, ,Y
hunteca01,Player,BBWAA,0.2872,3.2563,954.8576,0.9594, ,N
lolicmi01,Player,BBWAA,0.1206,3.4384,1099.9251,0.9352, ,N
holtzke01,Player,BBWAA,0.2076,3.4872,910.9720,0.9577, ,N
lonboji01,Player,BBWAA,0.1753,3.8566,823.9739,0.9541, ,N
messean01,Player,BBWAA,0.2318,2.8610,831.7707,0.9172, ,N
kessido01,Player,BBWAA,0.3120, , ,0.9653,0.4340,N
alouje01,Player,BBWAA,0.3530, , ,0.9680, ,N
cartyri01,Player,BBWAA,0.4640, , ,0.9740, ,N
ellisdo01,Player,BBWAA,0.1411,3.4559,674.9715,0.9524, ,N
kraneed01,Player,BBWAA,0.3766, , ,0.9931, ,N
scottge02,Player,BBWAA,0.4347, , ,0.9884, ,N
tolanbo01,Player,BBWAA,0.3823, , ,0.9811, ,N
whitero01,Player,BBWAA,0.4038, , ,0.9856, ,N
slaugen01,Player,Veterans,0.4529, , ,0.9803, ,Y
vaughar01,Player,Veterans,0.4535, , ,0.9528, ,Y
mccovwi01,Player,BBWAA,0.5147, , ,0.9866, ,Y
mccarti01,Player,BBWAA,0.3885, , ,0.9893, ,N
hillejo01,Player,BBWAA,0.1188,2.8333,535.8374,0.9577, ,N
blairpa01,Player,BBWAA,0.3818, , ,0.9874, ,N
richajr01,Player,BBWAA,0.2518,3.1494,770.7640,0.9390, ,N
hortowi01,Player,BBWAA,0.4566, , ,0.9716, ,N
cashda01,Player,BBWAA,0.3581, , ,0.9833, ,N
sanguma01,Player,BBWAA,0.3979, , ,0.9857, ,N
billija01,Player,BBWAA,0.1252,3.8289,751.0185,0.9656, ,N
cardejo02,Player,BBWAA,0.3952, , ,0.9775, ,N
harrebu01,Player,BBWAA,0.2882, , ,0.9694,0.5292,N
davalvi01,Player,BBWAA,0.3645, , ,0.9856, ,N
knowlda01,Player,BBWAA,0.1360,3.1154,480.9212,0.9185, ,N
doerrbo01,Player,Veterans,0.4610, , ,0.9803, ,Y
lombaer01,Player,Veterans,0.4599, , ,0.9786, ,Y
willibi01,Player,BBWAA,0.4919, , ,0.9760, ,Y
hunteca01,Player,BBWAA,0.2872,3.2563,954.8576,0.9594, ,Y
bondsbo01,Player,BBWAA,0.4708, , ,0.9770, ,N
marshmi01,Player,BBWAA,0.2179,3.1413,514.9238,0.9628, ,N
bandosa01,Player,BBWAA,0.4081,6.0000,1.0000,0.9599, ,N
groteje01,Player,BBWAA,0.3257, , ,0.9907, ,N
stonest01,Player,BBWAA,0.1096,3.9657,716.9545,0.9451, ,N
dandrra99,Player,Veterans, , , , , ,Y
stargwi01,Player,BBWAA,0.5286, , ,0.9848, ,Y
tiantlu01,Player,BBWAA,0.2242,3.3043,1104.8820,0.9457, ,N
lylesp01,Player,BBWAA,0.2179,2.8806,481.9293,0.9231, ,N
motama01,Player,BBWAA,0.3893, , ,0.9781, ,N
belanma01,Player,BBWAA,0.2796, , ,0.9768, ,N
leebi03,Player,BBWAA,0.2640,3.6244,532.0914,0.9468, ,N
mayle01,Player,BBWAA,0.4593, , ,0.9936, ,N
smithre06,Player,BBWAA,0.4890, , ,0.9781, ,N
hraboal01,Player,BBWAA,0.1786,3.1039,315.8573,0.9070, ,N
bahnsst01,Player,BBWAA,0.1482,3.6050,924.9648,0.9420, ,N
grimsro02,Player,BBWAA,0.1388,3.8086,560.0322,0.9698, ,N
hislela01,Player,BBWAA,0.4521, , ,0.9777, ,N
jacksgr01,Player,BBWAA,0.1780,3.4644,511.9362,0.9336, ,N
jonesra01,Player,BBWAA,0.1452,3.4221,503.9907,0.9698, ,N
maybejo01,Player,BBWAA,0.4393, , ,0.9938, ,N
mcgloly01,Player,BBWAA,0.2105,3.9842,573.0369,0.9749, ,N
medicdo01,Player,BBWAA,0.0926,3.7689,625.0199,0.9501, ,N
milnejo01,Player,BBWAA,0.4133, , ,0.9890, ,N
montawi01,Player,BBWAA,0.4022, , ,0.9910, ,N
rudijo01,Player,BBWAA,0.4266, , ,0.9906, ,N
spencji01,Player,BBWAA,0.3867, , ,0.9949, ,N
unserde01,Player,BBWAA,0.3582, , ,0.9857, ,N
wiseri01,Player,BBWAA,0.3084,3.6869,805.0320,0.9820, ,N
benchjo01,Player,BBWAA,0.4758, , ,0.9872, ,Y
yastrca01,Player,BBWAA,0.4620, , ,0.9881, ,Y
perryga01,Player,BBWAA,0.1636,3.1052,1379.9229,0.9699, ,N
jenkife01,Player,BBWAA,0.2522,3.3375,997.9203,0.9543, ,N
kaatji01,Player,BBWAA,0.2670,3.4527,1084.0198,0.9473, ,N
campabe01,Player,BBWAA,0.3421,9.0000,3.0000,0.9630, ,N
murcebo01,Player,BBWAA,0.4447, , ,0.9759, ,N
moneydo01,Player,BBWAA,0.4063, , ,0.9754, ,N
tenacge01,Player,BBWAA,0.4287, , ,0.9892,0.5758,N
barrji01,Player,BBWAA,0.2047,3.5558,470.0507,0.9537, ,N
crowlte01,Player,BBWAA,0.3748, , ,0.9869, ,N
fergujo01,Player,BBWAA,0.4092, , ,0.9855, ,N
frymawo01,Player,BBWAA,0.1576,3.7697,890.9816,0.9878, ,N
geronce01,Player,BBWAA,0.3680, , ,0.9884, ,N
goltzda01,Player,BBWAA,0.1064,3.6888,647.0315,0.9543, ,N
matlajo01,Player,BBWAA,0.1361,3.1803,638.9632,0.9517, ,N
mayru01,Player,BBWAA,0.1496,3.4565,958.8825,0.9269, ,N
mcbriba01,Player,BBWAA,0.4202, , ,0.9889, ,N
robinbi02,Player,BBWAA,0.4381, , ,0.9801, ,N
ziskri01,Player,BBWAA,0.4656, , ,0.9815, ,N
barlial99,Umpire,Veterans, , , , , ,Y
schoere01,Player,Veterans,0.3873, , ,0.9821,0.5215,Y
palmeji01,Player,BBWAA,0.2147,2.8564,1311.8483,0.9623, ,Y
morgajo02,Player,BBWAA,0.4271, , ,0.9811, ,Y
mcgratu01,Player,BBWAA,0.2290,3.1373,582.8702,0.9274, ,N
dentbu01,Player,BBWAA,0.3211, , ,0.9764,0.4045,N
watsobo01,Player,BBWAA,0.4474, , ,0.9897, ,N
mondari01,Player,BBWAA,0.4430, , ,0.9806, ,N
pinielo01,Player,BBWAA,0.4087, , ,0.9808,0.5172,N
rivermi01,Player,BBWAA,0.3965, , ,0.9815, ,N
bibbyji01,Player,BBWAA,0.2488,3.7564,723.9085,0.9383, ,N
luzingr01,Player,BBWAA,0.4778, , ,0.9750, ,N
remyje01,Player,BBWAA,0.3284, , ,0.9805, ,N
torremi01,Player,BBWAA,0.1796,3.9619,1371.9997,0.9443, ,N
caldwmi01,Player,BBWAA,0.1898,3.8112,598.0715,0.9762, ,N
howelro02,Player,BBWAA,0.3893, , ,0.9452, ,N
moraljo01,Player,BBWAA,0.4084, , ,0.9823, ,N
otisam01,Player,BBWAA,0.4254, , ,0.9906, ,N
scottto01,Player,BBWAA,0.3271, , ,0.9857, ,N
singlke01,Player,BBWAA,0.4359, , ,0.9798, ,N
splitpa01,Player,BBWAA,0.2066,3.8118,781.0350,0.9746, ,N
stearjo01,Player,BBWAA,0.3752, , ,0.9839, ,N
summech01,Player,BBWAA,0.4252, , ,0.9725, ,N
tidrodi01,Player,BBWAA,0.0947,3.6842,579.9761,0.9626, ,N
carewro01,Player,BBWAA,0.4292, , ,0.9851, ,Y
perryga01,Player,BBWAA,0.1636,3.1052,1379.9229,0.9699, ,Y
jenkife01,Player,BBWAA,0.2522,3.3375,997.9203,0.9543, ,Y
fingero01,Player,BBWAA,0.2222,2.9042,492.8664,0.9627, ,N
staubru01,Player,BBWAA,0.4306, , ,0.9803, ,N
oliveal01,Player,BBWAA,0.4512, , ,0.9865, ,N
bowala01,Player,BBWAA,0.3203, , ,0.9797,0.4900,N
koosmje01,Player,BBWAA,0.1410,3.3592,1198.9468,0.9432, ,N
burroje01,Player,BBWAA,0.4395, , ,0.9742, ,N
hargrmi01,Player,BBWAA,0.3911, , ,0.9904,0.5032,N
hebneri01,Player,BBWAA,0.4378, , ,0.9708, ,N
hootobu01,Player,BBWAA,0.1631,3.3801,799.9416,0.9711, ,N
jorgemi01,Player,BBWAA,0.3730, , ,0.9929,0.4375,N
lowenjo01,Player,BBWAA,0.4033, , ,0.9806, ,N
valenel01,Player,BBWAA,0.4577, , ,0.9724, ,N
bailobo01,Player,BBWAA,0.3252,7.7144,2.7143,0.9739, ,N
bumbral01,Player,BBWAA,0.3776, , ,0.9857, ,N
dauerri01,Player,BBWAA,0.3426, , ,0.9850, ,N
gamblos01,Player,BBWAA,0.4542, , ,0.9768, ,N
gurala01,Player,BBWAA,0.0909,3.7592,600.9868,0.9855, ,N
howear01,Player,BBWAA,0.3793, , ,0.9799,0.4982,N
kisonbr01,Player,BBWAA,0.2475,3.6603,662.9355,0.9647, ,N
rogerst01,Player,BBWAA,0.1521,3.1748,876.9229,0.9575, ,N
wathajo01,Player,BBWAA,0.3429, , ,0.9860,0.5046,N
zachrpa01,Player,BBWAA,0.1132,3.5241,495.9742,0.9478, ,N
zahnge01,Player,BBWAA,0.1395,3.7431,527.0698,0.9451, ,N
lazzeto01,Player,Veterans,0.4666, , ,0.9649, ,Y
veeckbi99,Pioneer/Executive,Veterans, , , , , ,Y
seaveto01,Player,BBWAA,0.2099,2.8622,1390.8303,0.9605, ,Y
fingero01,Player,BBWAA,0.2222,2.9042,492.8664,0.9627, ,Y
perezto01,Player,BBWAA,0.4635, , ,0.9865,0.4684,N
rosepe01,Player,BBWAA,0.4093, , ,0.9867,0.5248,N
fostege01,Player,BBWAA,0.4799, , ,0.9845, ,N
bluevi01,Player,BBWAA,0.1445,3.2653,1185.8791,0.9668, ,N
grichbo01,Player,BBWAA,0.4237, , ,0.9828, ,N
bakerdu01,Player,BBWAA,0.4318, , ,0.9862,0.5292,N
kingmda01,Player,BBWAA,0.4779,9.0000,6.7500,0.9740, ,N
russebi01,Player,BBWAA,0.3377, , ,0.9613,0.5373,N
cedence01,Player,BBWAA,0.4432, , ,0.9855, ,N
yeagest01,Player,BBWAA,0.3549, , ,0.9872, ,N
harrato01,Player,BBWAA,0.3953, , ,0.9641,0.4211,N
leonade01,Player,BBWAA, ,3.6955,622.9771,0.9468, ,N
dennyjo01,Player,BBWAA,0.1930,3.5855,778.9741,0.9517, ,N
forscke01,Player,BBWAA,0.1514,3.3676,586.9735,0.9441, ,N
maddoga01,Player,BBWAA,0.4129, , ,0.9831, ,N
oglivbe01,Player,BBWAA,0.4504, , ,0.9794, ,N
thomago01,Player,BBWAA,0.4475, , ,0.9833, ,N
vuckope01,Player,BBWAA,0.1923,3.6610,545.9991,0.9364, ,N
mcgowbi99,Umpire,Veterans, , , , , ,Y
newhoha01,Player,Veterans,0.2332,3.0551,1249.8934,0.9714, ,Y
jacksre01,Player,BBWAA,0.4901, , ,0.9673, ,Y
niekrph01,Player,BBWAA,0.2115,3.3506,1809.9333,0.9716, ,N
garvest01,Player,BBWAA,0.4461, , ,0.9937, ,N
madlobi01,Player,BBWAA,0.4418, , ,0.9551, ,N
ceyro01,Player,BBWAA,0.4448, , ,0.9614, ,N
decindo01,Player,BBWAA,0.4452, , ,0.9591, ,N
lopesda01,Player,BBWAA,0.3884, , ,0.9769,0.4248,N
thornan01,Player,BBWAA,0.4515, , ,0.9923, ,N
campbbi02,Player,BBWAA,0.1538,3.5434,495.9265,0.9572, ,N
burleri01,Player,BBWAA,0.3606, , ,0.9716, ,N
coopece01,Player,BBWAA,0.4659, , ,0.9916,0.5015,N
matthga01,Player,BBWAA,0.4385, , ,0.9678, ,N
mcraeha01,Player,BBWAA,0.4544, , ,0.9595,0.4576,N
porteda02,Player,BBWAA,0.4091, , ,0.9825, ,N
carltst01,Player,BBWAA,0.2595,3.2154,1833.8955,0.9520, ,Y
suttodo01,Player,BBWAA,0.1566,3.2611,1343.8882,0.9683, ,N
suttebr01,Player,BBWAA,0.0882,2.8321,309.8433,0.9631, ,N
nettlgr01,Player,BBWAA,0.4205, , ,0.9613, ,N
conceda01,Player,BBWAA,0.3570,0.0000,1.5000,0.9719, ,N
guidrro01,Player,BBWAA, ,3.2885,633.9189,0.9810, ,N
simmote01,Player,BBWAA,0.4370, , ,0.9857, ,N
baylodo01,Player,BBWAA,0.4356, , ,0.9799,0.4764,N
niekrjo01,Player,BBWAA,0.1881,3.5935,1262.9671,0.9691, ,N
cruzjo01,Player,BBWAA,0.4200, , ,0.9742, ,N
garneph01,Player,BBWAA,0.3885, , ,0.9648,0.4831,N
parrila01,Player,BBWAA,0.4392, , ,0.9497,0.4409,N
knighra01,Player,BBWAA,0.3899, , ,0.9768,0.4771,N
chambch01,Player,BBWAA,0.4147, , ,0.9932, ,N
hendrge01,Player,BBWAA,0.4458, , ,0.9871, ,N
hornebo01,Player,BBWAA,0.4993, , ,0.9775, ,N
mcgresc01,Player,BBWAA, ,3.9899,519.0487,0.9798, ,N
sotoma01,Player,BBWAA,0.1660,3.4693,657.8062,0.9313, ,N
durocle01,Manager,Veterans,0.3204, , ,0.9607,0.5402,Y
rizzuph01,Player,Veterans,0.3551, , ,0.9677, ,Y
schmimi01,Player,BBWAA,0.5273, , ,0.9608, ,Y
riceji01,Player,BBWAA,0.5020, , ,0.9800, ,N
johnto01,Player,BBWAA,0.1878,3.3418,1260.0154,0.9627, ,N
bellbu01,Player,BBWAA,0.4062, , ,0.9649,0.4175,N
evansda01,Player,BBWAA,0.4308, , ,0.9731, ,N
tekulke01,Player,BBWAA,0.0826,2.8510,491.9086,0.9700, ,N
forscbo01,Player,BBWAA,0.3214,3.7647,832.9937,0.9726, ,N
hernawi01,Player,BBWAA,0.2381,3.3772,349.9113,0.9827, ,N
krukomi01,Player,BBWAA,0.2438,3.8994,767.9989,0.9492, ,N
speiech01,Player,BBWAA,0.3489, , ,0.9708, ,N
sundbji01,Player,BBWAA,0.3476, , ,0.9925, ,N
alexado01,Player,BBWAA,0.1962,3.7575,979.0025,0.9608, ,N
grossgr01,Player,BBWAA,0.3514,10.7998,4.4000,0.9837, ,N
rhoderi01,Player,BBWAA,0.3233,3.5949,802.0048,0.9894, ,N
trillma01,Player,BBWAA,0.3445, , ,0.9812, ,N
ashburi01,Player,Veterans,0.3821, , ,0.9826, ,Y
dayle99,Player,Veterans, , , , , ,Y
hulbewi99,Pioneer/Executive,Veterans, , , , , ,Y
willivi01,Player,Veterans,0.1862,2.6284,1212.9062,0.9548, ,Y
boonebo01,Player,BBWAA,0.3462, , ,0.9856,0.4552,N
lynnfr01,Player,BBWAA,0.4840, , ,0.9884, ,N
hernake01,Player,BBWAA,0.4361, , ,0.9942, ,N
quiseda01,Player,BBWAA,0.1667,2.7604,163.0198,0.9652, ,N
whitefr01,Player,BBWAA,0.3829, , ,0.9826, ,N
bucknbi01,Player,BBWAA,0.4079, , ,0.9912, ,N
reussje01,Player,BBWAA,0.1953,3.6371,1128.0175,0.9485, ,N
tudorjo01,Player,BBWAA,0.1823,3.1202,475.9332,0.9736, ,N
lemonch01,Player,BBWAA,0.4423, , ,0.9842, ,N
kneppbo01,Player,BBWAA,0.1964,3.6758,858.0107,0.9486, ,N
leonaje01,Player,BBWAA,0.4105, , ,0.9734, ,N
rayjo01,Player,BBWAA,0.3907, , ,0.9817, ,N
washicl01,Player,BBWAA,0.4196, , ,0.9732, ,N
bunniji01,Player,Veterans,0.2063,3.2694,1000.9130,0.9617, ,Y
fostebi99,Player,Veterans, , , , , ,Y
hanlone01,Manager,Veterans,0.3398, , ,0.8884,0.5301,Y
weaveea99,Manager,Veterans, , , , ,0.5827,Y
niekrph01,Player,BBWAA,0.2115,3.3506,1809.9333,0.9716, ,Y
parkeda01,Player,BBWAA,0.4707, , ,0.9661, ,N
evansdw01,Player,BBWAA,0.4702, , ,0.9864, ,N
griffke01,Player,BBWAA,0.4312, , ,0.9817, ,N
reuscri01,Player,BBWAA,0.2170,3.3734,936.0112,0.9717, ,N
scottmi03,Player,BBWAA,0.1547,3.5371,627.8982,0.9519, ,N
templga01,Player,BBWAA,0.3687, , ,0.9615, ,N
kennete02,Player,BBWAA,0.3856, , ,0.9856, ,N
puhlte01,Player,BBWAA,0.3883, , ,0.9932, ,N
foxne01,Player,Veterans,0.3625, , ,0.9835, ,Y
lasorto01,Manager,Veterans,0.0714,6.4800,56.9086,0.9286,0.5263,Y
wellswi99,Player,Veterans, , , , , ,Y
suttodo01,Player,BBWAA,0.1566,3.2611,1343.8882,0.9683, ,Y
cartega01,Player,BBWAA,0.4387, , ,0.9908, ,N
blylebe01,Player,BBWAA,0.1463,3.3139,1322.9320,0.9694, ,N
clarkja01,Player,BBWAA,0.4755, , ,0.9863, ,N
guerrpe01,Player,BBWAA,0.4800, , ,0.9773, ,N
randowi01,Player,BBWAA,0.3515, , ,0.9793,0.5441,N
lansfca01,Player,BBWAA,0.4106, , ,0.9700, ,N
downibr01,Player,BBWAA,0.4253, , ,0.9904, ,N
flanami01,Player,BBWAA, ,3.8957,891.0130,0.9792, ,N
dempsri01,Player,BBWAA,0.3470,4.5000,2.5000,0.9879, ,N
davisge01,Player,Veterans,0.4048,15.7500,5.0000,0.9355,0.4350,Y
dobyla01,Player,Veterans,0.4901, , ,0.9831,0.4253,Y
macphle99,Pioneer/Executive,Veterans, , , , , ,Y
roganbu99,Player,Veterans, , , , , ,Y
ryanno01,Player,BBWAA,0.1338,3.1933,2795.7284,0.8950, ,Y
brettge01,Player,BBWAA,0.4874, , ,0.9701, ,Y
yountro01,Player,BBWAA,0.4297, , ,0.9723, ,Y
fiskca01,Player,BBWAA,0.4567, , ,0.9872, ,N
murphda05,Player,BBWAA,0.4690, , ,0.9818, ,N
bellge02,Player,BBWAA,0.4692, , ,0.9643, ,N
candejo01,Player,BBWAA,0.2232,3.3318,592.9498,0.9730, ,N
boddimi01,Player,BBWAA, ,3.8014,721.9804,0.9502, ,N
