playerID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,classification
leibrch01,Player,BBWAA,0.1461,3.7123,657.0355,0.9610, ,N
tananfr01,Player,BBWAA,0.2034,3.6616,1255.9701,0.9785, ,N
wittmi01,Player,BBWAA, ,3.8334,713.9799,0.9509, ,N
cepedor01,Player,Veterans,0.4994, , ,0.9890, ,Y
chylane99,Umpire,Veterans, , , , , ,Y
seleefr99,Manager,Veterans, , , , ,0.5983,Y
willijo99,Player,Veterans, , , , , ,Y
fiskca01,Player,BBWAA,0.4567, , ,0.9872, ,Y
perezto01,Player,BBWAA,0.4635, , ,0.9865,0.4684,Y
gossari01,Player,BBWAA,0.1176,3.0094,732.8274,0.9247, ,N
morrija02,Player,BBWAA,0.0000,3.8998,1390.9328,0.9650, ,N
reardje01,Player,BBWAA,0.1053,3.1554,358.8831,0.9154, ,N
wilsowi02,Player,BBWAA,0.3758, , ,0.9871, ,N
sutclri01,Player,BBWAA,0.2456,4.0802,1081.9868,0.9731, ,N
hrbekke01,Player,BBWAA,0.4806, , ,0.9941, ,N
houghch01,Player,BBWAA,0.1770,3.7455,1665.8636,0.9737, ,N
hendeda01,Player,BBWAA,0.4357, , ,0.9842, ,N
saxst01,Player,BBWAA,0.3578, , ,0.9780, ,N
gullibi01,Player,BBWAA,0.1840,3.9305,623.0387,0.9665, ,N
hurstbr01,Player,BBWAA,0.1314,3.9167,741.0189,0.9679, ,N
smithlo01,Player,BBWAA,0.4199, , ,0.9644, ,N
welchbo01,Player,BBWAA,0.1770,3.4667,1034.9360,0.9608, ,N
brookhu01,Player,BBWAA,0.4029, , ,0.9529, ,N
andersp01,Manager,Veterans,0.2495, , ,0.9842,0.5447,Y
mcphebi01,Player,Veterans,0.3725, , ,0.9442,0.3892,Y
steartu99,Player,Veterans, , , , , ,Y
winfida01,Player,BBWAA,0.4745, , ,0.9820, ,Y
puckeki01,Player,BBWAA,0.4767, , ,0.9889, ,Y
mattido01,Player,BBWAA,0.4714, , ,0.9956,0.5412,N
stewada01,Player,BBWAA,0.2549,3.9496,1034.9503,0.9429, ,N
whitalo01,Player,BBWAA,0.4260, , ,0.9837, ,N
gibsoki01,Player,BBWAA,0.4633, , ,0.9760,0.4849,N
parrila02,Player,BBWAA,0.4405, , ,0.9910, ,N
henketo01,Player,BBWAA,0.0000,2.6669,255.7687,0.9821, ,N
righeda01,Player,BBWAA,0.1818,3.4624,591.9169,0.9391, ,N
bedrost01,Player,BBWAA,0.0980,3.3778,518.8615,0.9490, ,N
brownto05,Player,BBWAA,0.1884,3.9401,512.0052,0.9417, ,N
darliro01,Player,BBWAA,0.2034,3.8740,906.9507,0.9388, ,N
deshaji01,Player,BBWAA,0.0885,4.1430,575.9403,0.9470, ,N
krukjo01,Player,BBWAA,0.4457, , ,0.9935, ,N
rijojo01,Player,BBWAA,0.2337,3.2362,663.9096,0.9655, ,N
johnsho01,Player,BBWAA,0.4462, , ,0.9404, ,N
vanslan01,Player,BBWAA,0.4428, , ,0.9870, ,N
mazerbi01,Player,Veterans,0.3672, , ,0.9828, ,Y
smithhi99,Player,Veterans, , , , , ,Y
smithoz01,Player,BBWAA,0.3282, , ,0.9782, ,Y
dawsoan01,Player,BBWAA,0.4822, , ,0.9828, ,N
trammal01,Player,BBWAA,0.4153, , ,0.9764,0.3824,N
greenmi01,Player,BBWAA,0.4631, , ,0.9807, ,N
violafr01,Player,BBWAA,0.1568,3.7284,864.9967,0.9343, ,N
dykstle01,Player,BBWAA,0.4185, , ,0.9872, ,N
wallati01,Player,BBWAA,0.4160,4.5000,1.5000,0.9640, ,N
hennemi01,Player,BBWAA,0.0000,3.2061,271.9363,0.9388, ,N
russeje01,Player,BBWAA,0.2152,3.7484,415.9685,0.9634, ,N
sandesc02,Player,BBWAA,0.2403,4.8587,276.9888,0.9381, ,N
thompro01,Player,BBWAA,0.4033, , ,0.9829, ,N
murraed02,Player,BBWAA,0.4761, , ,0.9928, ,Y
cartega01,Player,BBWAA,0.4387, , ,0.9908, ,Y
sandbry01,Player,BBWAA,0.4516, , ,0.9887,0.4281,N
smithle02,Player,BBWAA,0.0938,3.0295,486.8787,0.9760, ,N
valenfe01,Player,BBWAA,0.2618,3.5447,1151.9276,0.9633, ,N
kileda01,Player,BBWAA,0.1766,4.1232,918.9860,0.9400, ,N
colemvi01,Player,BBWAA,0.3446, , ,0.9741, ,N
butlebr01,Player,BBWAA,0.3760, , ,0.9925, ,N
fernasi01,Player,BBWAA,0.2226,3.3557,715.7613,0.9686, ,N
honeyri01,Player,BBWAA,0.1484,3.7208,658.0106,0.9428, ,N
penato01,Player,BBWAA,0.3637, , ,0.9905,0.4099,N
daultda01,Player,BBWAA,0.4267, , ,0.9884, ,N
davisma01,Player,BBWAA,0.2395,4.1659,534.9328,0.9184, ,N
tartada01,Player,BBWAA,0.4959, , ,0.9675, ,N
jacksda02,Player,BBWAA,0.1636,4.0079,817.0180,0.9286, ,N
tettlmi01,Player,BBWAA,0.4489, , ,0.9898, ,N
willimi02,Player,BBWAA,0.3750,3.6451,544.7768,0.8396, ,N
worreto01,Player,BBWAA,0.1481,3.0879,247.8765,0.9655, ,N
molitpa01,Player,BBWAA,0.4480, , ,0.9701,0.4383,Y
eckerde01,Player,BBWAA,0.1989,3.5007,738.9362,0.9487, ,Y
cartejo01,Player,BBWAA,0.4643, , ,0.9812, ,N
martide01,Player,BBWAA,0.1654,3.6971,1165.9743,0.9626, ,N
stiebda01,Player,BBWAA,0.0000,3.4379,1034.8883,0.9720, ,N
eisenji01,Player,BBWAA,0.4043, , ,0.9880, ,N
keyji01,Player,BBWAA,0.0000,3.5074,668.9716,0.9659, ,N
drabedo01,Player,BBWAA,0.2067,3.7349,704.9657,0.9545, ,N
mitchke01,Player,BBWAA,0.5198, , ,0.9630, ,N
samueju01,Player,BBWAA,0.4197, , ,0.9733,0.3333,N
fieldce01,Player,BBWAA,0.4817, , ,0.9914, ,N
myersra01,Player,BBWAA,0.2333,3.1944,396.8568,0.9597, ,N
pendlte01,Player,BBWAA,0.3912, , ,0.9568, ,N
darwida01,Player,BBWAA,0.1967,3.8367,874.9782,0.9530, ,N
tewksbo01,Player,BBWAA,0.1500,3.9198,293.1306,0.9797, ,N
boggswa01,Player,BBWAA,0.4427,3.8572,2.2857,0.9651, ,Y
sandbry01,Player,BBWAA,0.4516, , ,0.9887,0.4281,Y
mcgeewi01,Player,BBWAA,0.3960, , ,0.9762, ,N
abbotji01,Player,BBWAA,0.0952,4.2527,621.0627,0.9764, ,N
strawda01,Player,BBWAA,0.5054, , ,0.9766, ,N
mcdowja01,Player,BBWAA, ,3.8544,606.9815,0.9673, ,N
davisch01,Player,BBWAA,0.4513,0.0000,0.0000,0.9706, ,N
candito01,Player,BBWAA,0.1338,3.7321,883.9769,0.9737, ,N
montgje01,Player,BBWAA,0.0000,3.2740,296.9037,0.9692, ,N
phillto02,Player,BBWAA,0.3890, , ,0.9676, ,N
steinte01,Player,BBWAA,0.4198, , ,0.9884, ,N
langsma01,Player,BBWAA,0.1848,3.9674,1289.9191,0.9408, ,N
nixonot01,Player,BBWAA,0.3144, , ,0.9894, ,N
suttebr01,Player,BBWAA,0.0882,2.8321,309.8433,0.9631, ,Y
hershor01,Player,BBWAA,0.2420,3.4817,1007.9389,0.9464, ,N
belleal01,Player,BBWAA,0.5638, , ,0.9764, ,N
clarkwi02,Player,BBWAA,0.4966, , ,0.9925, ,N
goodedw01,Player,BBWAA,0.2618,3.5060,954.9155,0.9501, ,N
guilloz01,Player,BBWAA,0.3382, , ,0.9740,0.5127,N
morriha02,Player,BBWAA,0.4332, , ,0.9935, ,N
gaettga01,Player,BBWAA,0.4336,7.7144,3.1429,0.9683, ,N
wettejo01,Player,BBWAA,0.2857,2.9294,252.8052,0.8788, ,N
aguilri01,Player,BBWAA,0.2878,3.5684,351.9548,0.9822, ,N
jeffegr01,Player,BBWAA,0.4212, , ,0.9841, ,N
jonesdo01,Player,BBWAA,0.1429,3.3022,248.0236,0.9099, ,N
weisswa01,Player,BBWAA,0.3257, , ,0.9696,0.4367,N
disarga01,Player,BBWAA,0.3408, , ,0.9737, ,N
fernaal01,Player,BBWAA,0.3095,3.7374,552.9617,0.9657, ,N
brownra99,Player,Negro League, , , , , ,Y
brownwi02,Player,Negro League,0.2687, , ,1.0000, ,Y
coopean99,Player,Negro League, , , , , ,Y
grantfr99,Player,Negro League, , , , , ,Y
hillpe99,Player,Negro League, , , , , ,Y
mackebi99,Player,Negro League, , , , , ,Y
manleef99,Pioneer/Executive,Negro League, , , , , ,Y
mendejo99,Player,Negro League, , , , , ,Y
pompeal99,Pioneer/Executive,Negro League, , , , , ,Y
poseycu99,Pioneer/Executive,Negro League, , , , , ,Y
santolo99,Player,Negro League, , , , , ,Y
suttlmu99,Player,Negro League, , , , , ,Y
taylobe99,Player,Negro League, , , , , ,Y
torricr99,Player,Negro League, , , , , ,Y
whiteso99,Pioneer/Executive,Negro League, , , , , ,Y
wilkijl99,Pioneer/Executive,Negro League, , , , , ,Y
wilsoju99,Player,Negro League, , , , , ,Y
ripkeca01,Player,BBWAA,0.4474, , ,0.9767, ,Y
gwynnto01,Player,BBWAA,0.4585, , ,0.9869, ,Y
mcgwima01,Player,BBWAA,0.5882, , ,0.9928, ,N
baineha01,Player,BBWAA,0.4647, , ,0.9781, ,N
oneilpa01,Player,BBWAA,0.4702,13.5000,5.0000,0.9882, ,N
saberbr01,Player,BBWAA,0.1421,3.3434,471.9568,0.9626, ,N
cansejo01,Player,BBWAA,0.5145,27.0000,5.0000,0.9709, ,N
fernato01,Player,BBWAA,0.3989, , ,0.9781, ,N
bicheda01,Player,BBWAA,0.4988, , ,0.9736, ,N
daviser01,Player,BBWAA,0.4824, , ,0.9845, ,N
bonilbo01,Player,BBWAA,0.4715,18.0000,4.0000,0.9553, ,N
caminke01,Player,BBWAA,0.4467, , ,0.9478, ,N
buhneja01,Player,BBWAA,0.4935, , ,0.9876, ,N
brosisc01,Player,BBWAA,0.4217, , ,0.9623, ,N
joynewa01,Player,BBWAA,0.4396, , ,0.9944, ,N
whitede03,Player,BBWAA,0.4191, , ,0.9855, ,N
wittbo01,Player,BBWAA,0.2344,4.8341,1376.0114,0.9364, ,N
gossari01,Player,BBWAA,0.1176,3.0094,732.8274,0.9247, ,Y
raineti01,Player,BBWAA,0.4250, , ,0.9868, ,N
beckro01,Player,BBWAA,0.2105,3.3047,191.9154,0.9712, ,N
frymatr01,Player,BBWAA,0.4428, , ,0.9653, ,N
nenro01,Player,BBWAA,0.0667,2.9832,260.8490,0.9417, ,N
dunstsh01,Player,BBWAA,0.4156, , ,0.9681, ,N
finlech01,Player,BBWAA,0.0755,3.8451,1332.9599,0.9067, ,N
justida01,Player,BBWAA,0.5003, , ,0.9783, ,N
knoblch01,Player,BBWAA,0.4057, , ,0.9817, ,N
stottto01,Player,BBWAA,0.2562,4.2789,817.0038,0.9596, ,N
anderbr01,Player,BBWAA,0.4251, , ,0.9890, ,N
dreyfba99,Pioneer/Executive,Veterans, , , , , ,Y
kuhnbo99,Pioneer/Executive,Veterans, , , , , ,Y
omallwa99,Pioneer/Executive,Veterans, , , , , ,Y
southbi01,Manager,Veterans,0.4145, , ,0.9652,0.5973,Y
willidi02,Manager,Veterans,0.3917, , ,0.9817,0.5199,Y
henderi01,Player,BBWAA,0.4186, , ,0.9791, ,Y
riceji01,Player,BBWAA,0.5020, , ,0.9800, ,Y
gracema01,Player,BBWAA,0.4420,9.0000,1.0000,0.9946, ,N
coneda01,Player,BBWAA,0.1772,3.4619,1137.8638,0.9461, ,N
willima04,Player,BBWAA,0.4886, , ,0.9645,0.5525,N
vaughmo01,Player,BBWAA,0.5231, , ,0.9882, ,N
bellja01,Player,BBWAA,0.4158, , ,0.9756, ,N
oroscje01,Player,BBWAA,0.1695,3.1613,581.8145,0.9843, ,N
gantro01,Player,BBWAA,0.4677, , ,0.9712, ,N
plesada01,Player,BBWAA,0.0667,3.6353,402.9114,0.9732, ,N
vaughgr01,Player,BBWAA,0.4703, , ,0.9856, ,N
gordojo01,Player,Veterans,0.4656, , ,0.9701,0.4976,Y
dawsoan01,Player,BBWAA,0.4822, , ,0.9828, ,Y
alomaro01,Player,BBWAA,0.4429, , ,0.9836, ,N
larkiba01,Player,BBWAA,0.4444, , ,0.9746, ,N
martied01,Player,BBWAA,0.5155, , ,0.9516, ,N
mcgrifr01,Player,BBWAA,0.5091, , ,0.9919, ,N
galaran01,Player,BBWAA,0.4988, , ,0.9911, ,N
venturo01,Player,BBWAA,0.4435,0.0000,1.0000,0.9625,0.4643,N
karroer01,Player,BBWAA,0.4537, , ,0.9929, ,N
burksel01,Player,BBWAA,0.5104, , ,0.9832, ,N
hentgpa01,Player,BBWAA,0.1071,4.3193,776.0172,0.9634, ,N
appieke01,Player,BBWAA,0.0964,3.7382,933.9344,0.9727, ,N
seguida01,Player,BBWAA,0.4425, , ,0.9950, ,N
reynosh01,Player,BBWAA,0.1960,4.0889,420.0800,0.9784, ,N
lankfra01,Player,BBWAA,0.4766, , ,0.9828, ,N
zeileto01,Player,BBWAA,0.4233,22.5000,4.5000,0.9680, ,N
jacksmi02,Player,BBWAA,0.2500,3.4157,464.8272,0.9612, ,N
herzowh01,Manager,Veterans,0.3649, , ,0.9794,0.5324,Y
harvedo99,Umpire,Veterans, , , , , ,Y
alomaro01,Player,BBWAA,0.4429, , ,0.9836, ,Y
blylebe01,Player,BBWAA,0.1463,3.3139,1322.9320,0.9694, ,Y
bagweje01,Player,BBWAA,0.5403, , ,0.9933, ,N
walkela01,Player,BBWAA,0.5652, , ,0.9866, ,N
palmera01,Player,BBWAA,0.5145, , ,0.9940, ,N
gonzaju03,Player,BBWAA,0.5607, , ,0.9831, ,N
francjo01,Player,BBWAA,0.0882,2.8900,495.9360,0.9643, ,N
brownke01,Player,BBWAA,0.1616,3.2752,901.9455,0.9510, ,N
martiti02,Player,BBWAA,0.4710, , ,0.9951, ,N
grissma02,Player,BBWAA,0.4145, , ,0.9879, ,N
leiteal01,Player,BBWAA,0.1019,3.8018,1163.9000,0.9608, ,N
olerujo01,Player,BBWAA,0.4650, , ,0.9954, ,N
surhobj01,Player,BBWAA,0.4134, , ,0.9858, ,N
boonebr01,Player,BBWAA,0.4419, , ,0.9857, ,N
santibe01,Player,BBWAA,0.4152, , ,0.9874, ,N
baergca01,Player,BBWAA,0.4225, , ,0.9732, ,N
harrile01,Player,BBWAA,0.3489,0.0000,0.0000,0.9588, ,N
higgibo02,Player,BBWAA,0.4548, , ,0.9766, ,N
johnsch04,Player,BBWAA,0.4327, , ,0.9935, ,N
mondera01,Player,BBWAA,0.4849, , ,0.9757, ,N
rueteki01,Player,BBWAA,0.1672,4.2748,583.0907,0.9880, ,N
gillipa99,Pioneer/Executive,Veterans, , , , , ,Y
larkiba01,Player,BBWAA,0.4444, , ,0.9746, ,Y
willibe02,Player,BBWAA,0.4773, , ,0.9900, ,N
castivi02,Player,BBWAA,0.4763, , ,0.9665, ,N
salmoti01,Player,BBWAA,0.4985, , ,0.9773, ,N
muellbi02,Player,BBWAA,0.4246, , ,0.9584, ,N
radkebr01,Player,BBWAA,0.1034,4.2228,446.0783,0.9869, ,N
lopezja01,Player,BBWAA,0.4911, , ,0.9925, ,N
younger01,Player,BBWAA,0.3901, , ,0.9765, ,N
nevinph01,Player,BBWAA,0.4718, , ,0.9773, ,N
jordabr01,Player,BBWAA,0.4548, , ,0.9882, ,N
sierrru01,Player,BBWAA,0.4495, , ,0.9702, ,N
burnije01,Player,BBWAA,0.4813, , ,0.9769, ,N
mulhote01,Player,BBWAA,0.1454,4.4097,682.0999,0.9073, ,N
womacto01,Player,BBWAA,0.3564, , ,0.9730, ,N
santoro01,Player,Veterans,0.4641, , ,0.9542, ,Y
biggicr01,Player,BBWAA,0.4332, , ,0.9846, ,N
piazzmi01,Player,BBWAA,0.5452, , ,0.9892, ,N
schilcu01,Player,BBWAA,0.1708,3.4581,711.9193,0.9562, ,N
clemero02,Player,BBWAA,0.2067,3.1247,1580.8512,0.9728, ,N
bondsba01,Player,BBWAA,0.6069, , ,0.9836, ,N
sosasa01,Player,BBWAA,0.5338, , ,0.9733, ,N
loftoke01,Player,BBWAA,0.4228, , ,0.9845, ,N
alomasa02,Player,BBWAA,0.4064, , ,0.9895,0.5000,N
francju02,Player,BBWAA,0.4388, , ,0.9655, ,N
wellsda01,Player,BBWAA,0.1404,4.1297,720.0570,0.9524, ,N
finlest01,Player,BBWAA,0.4424,0.0000,1.0000,0.9877, ,N
greensh01,Player,BBWAA,0.4945, , ,0.9882, ,N
seleaa01,Player,BBWAA,0.1897,4.6066,799.1208,0.9437, ,N
cirilje01,Player,BBWAA,0.4298,0.0000,2.0000,0.9700, ,N
coninje01,Player,BBWAA,0.4429, , ,0.9899, ,N
mesajo01,Player,BBWAA,0.0000,4.3586,652.0519,0.9479, ,N
stantmi01,Player,BBWAA,0.2500,4.6132,183.0356,0.9524, ,N
sandere02,Player,BBWAA,0.4874, , ,0.9806, ,N
hernaro01,Player,BBWAA,0.5000,3.4527,462.9353,0.9137, ,N
whitero02,Player,BBWAA,0.4624, , ,0.9868, ,N
claytro01,Player,BBWAA,0.3669, , ,0.9738, ,N
kleskry01,Player,BBWAA,0.5003, , ,0.9892, ,N
walketo04,Player,BBWAA,0.4350, , ,0.9811, ,N
williwo02,Player,BBWAA,0.2667,4.1866,712.0003,0.9580, ,N
ruperja99,Pioneer/Executive,Veterans, , , , , ,Y
odayha01,Umpire,Veterans,0.2240,3.7442,581.0028,0.9072,0.4984,Y
whitede01,Player,Veterans,0.3918,7.2000,3.9000,0.8729,0.4500,Y
coxbo01,Manager,Veterans,0.3089, , ,0.9533,0.5558,Y
larusto01,Manager,Veterans,0.2500, , ,0.9598,0.5356,Y
torrejo01,Manager,Veterans,0.4521, , ,0.9875,0.5381,Y
maddugr01,Player,BBWAA,0.2049,3.1555,999.9436,0.9704, ,Y
glavito02,Player,BBWAA,0.2101,3.5361,1500.9739,0.9773, ,Y
thomafr04,Player,BBWAA,0.5549, , ,0.9906, ,Y
mussimi01,Player,BBWAA,0.1923,3.6832,785.9712,0.9798, ,N
kentje01,Player,BBWAA,0.4996, , ,0.9785, ,N
aloumo01,Player,BBWAA,0.5157, , ,0.9802, ,N
nomohi01,Player,BBWAA,0.1918,4.2442,908.8946,0.9578, ,N
gonzalu01,Player,BBWAA,0.4789, , ,0.9864, ,N
gagneer01,Player,BBWAA,0.2209,3.4676,226.8048,0.9903, ,N
snowjt01,Player,BBWAA,0.4267, , ,0.9955, ,N
benitar01,Player,BBWAA,0.0000,3.1309,403.6996,0.9103, ,N
rogerke01,Player,BBWAA,0.1818,4.2729,1176.0467,0.9579, ,N
jonesja05,Player,BBWAA,0.3551, , ,0.9792, ,N
timlimi01,Player,BBWAA,0.0000,3.6319,377.9698,0.9538, ,N
loducpa01,Player,BBWAA,0.4085, , ,0.9900, ,N
sexsori01,Player,BBWAA,0.5069, , ,0.9944, ,N
caseyse01,Player,BBWAA,0.4475, , ,0.9954, ,N
jonesto02,Player,BBWAA,0.2632,3.9711,444.0000,0.9579, ,N
durhara01,Player,BBWAA,0.4357, , ,0.9790, ,N
johnsra05,Player,BBWAA,0.1520,3.2928,1497.8091,0.9042, ,Y
martipe02,Player,BBWAA,0.1221,2.9254,760.7855,0.9478, ,Y
smoltjo01,Player,BBWAA,0.2068,3.3274,1010.8851,0.9641, ,Y
biggicr01,Player,BBWAA,0.4332, , ,0.9846, ,Y
sheffga01,Player,BBWAA,0.5139, , ,0.9635, ,N
garcino01,Player,BBWAA,0.5206, , ,0.9749, ,N
delgaca01,Player,BBWAA,0.5459, , ,0.9920, ,N
percitr01,Player,BBWAA,0.0000,3.1750,306.6759,0.9630, ,N
gordoto01,Player,BBWAA,0.0000,3.9578,977.8961,0.9577, ,N
booneaa01,Player,BBWAA,0.4250, , ,0.9605, ,N
erstada01,Player,BBWAA,0.4069, , ,0.9955, ,N
clarkto02,Player,BBWAA,0.4846, , ,0.9926, ,N
gilesbr02,Player,BBWAA,0.5024, , ,0.9803, ,N
aurilri01,Player,BBWAA,0.4333, , ,0.9765, ,N
guarded01,Player,BBWAA,0.0000,4.3158,348.9464,0.9661, ,N
schmija01,Player,BBWAA,0.1558,3.9583,792.9247,0.9585, ,N
dyeje01,Player,BBWAA,0.4882, , ,0.9811, ,N
floydcl01,Player,BBWAA,0.4820, , ,0.9795, ,N
griffke02,Player,BBWAA,0.5378, , ,0.9848, ,Y
piazzmi01,Player,BBWAA,0.5452, , ,0.9892, ,Y
hoffmtr01,Player,BBWAA,0.1765,2.8669,307.7766,0.9739, ,N
wagnebi02,Player,BBWAA,0.1000,2.3123,300.6656,0.9597, ,N
edmonji01,Player,BBWAA,0.5271, , ,0.9887, ,N
sweenmi01,Player,BBWAA,0.4857, , ,0.9894, ,N
kendaja01,Player,BBWAA,0.3781, , ,0.9895, ,N
eckstda01,Player,BBWAA,0.3553, , ,0.9818, ,N
anderga01,Player,BBWAA,0.4611, , ,0.9886, ,N
glaustr01,Player,BBWAA,0.4895, , ,0.9615, ,N
winnra01,Player,BBWAA,0.4161, , ,0.9918, ,N
grudzma01,Player,BBWAA,0.3932, , ,0.9772, ,N
ausmubr01,Player,BBWAA,0.3435, , ,0.9942,0.5165,N
hamptmi01,Player,BBWAA,0.3559,4.0629,902.0448,0.9583, ,N
castilu01,Player,BBWAA,0.3510, , ,0.9843, ,N
lowelmi01,Player,BBWAA,0.4638, , ,0.9758, ,N
bagweje01,Player,BBWAA,0.5403, , ,0.9933, ,Y
raineti01,Player,BBWAA,0.4250, , ,0.9868, ,Y
rodriiv01,Player,BBWAA,0.4640, , ,0.9912, ,Y
guerrvl01,Player,BBWAA,0.5525, , ,0.9635, ,N
ramirma02,Player,BBWAA,0.5854, , ,0.9780, ,N
posadjo01,Player,BBWAA,0.4741, , ,0.9916, ,N
ordonma01,Player,BBWAA,0.5024, , ,0.9869, ,N
varitja01,Player,BBWAA,0.4354, , ,0.9936, ,N
renteed01,Player,BBWAA,0.3981, , ,0.9696, ,N
wakefti01,Player,BBWAA,0.1622,4.4131,1205.9770,0.9488, ,N
morame01,Player,BBWAA,0.4310, , ,0.9662, ,N
camermi01,Player,BBWAA,0.4438, , ,0.9861, ,N
rhodear01,Player,BBWAA,0.1667,4.0769,516.8698,0.9477, ,N
sanchfr01,Player,BBWAA,0.4130, , ,0.9875, ,N
cabreor01,Player,BBWAA,0.3897, , ,0.9772, ,N
drewj.01,Player,BBWAA, , , , , ,N
leede02,Player,BBWAA,0.4947, , ,0.9940, ,N
blakeca01,Player,BBWAA,0.4416, , ,0.9651, ,N
guillca01,Player,BBWAA,0.4432, , ,0.9672, ,N
burrepa01,Player,BBWAA,0.4725, , ,0.9777, ,N
stairma01,Player,BBWAA,0.4767, , ,0.9883, ,N
seligbu99,Pioneer/Executive,Veterans, , , , , ,Y
schurjo99,Pioneer/Executive,Veterans, , , , , ,Y
