playerID,feature1,feature2,classification
cobbty01,3.7674,0.7400,Y
ruthba01,3.3552,0.8686,Y
wagneho01,3.7357,0.6218,Y
mathech01,2.6068,0.2337,Y
johnswa01,2.4909,0.2583,Y
speaktr01,3.6554,0.6748,N
youngcy01,3.2244,0.3540,N
sislege01,4.0229,0.6248,N
alexape01,2.5747,0.2191,N
bresnro01,3.0989,0.4716,N
ansonca01,4.0733,0.7911,N
ewingbu01,4.0783,0.8586,N
wadderu01,2.6000,0.1488,N
youngcy01,3.2244,0.3540,N
foxxji01,3.5106,0.7557,N
walshed01,2.3704,0.2026,N
radboch01,3.8086,0.4717,N
kellyki01,4.0509,0.9326,N
grovele01,2.2116,0.1922,N
rusieam01,3.5524,0.4292,N
chaseha01,3.8650,0.5107,N
comisch01,4.1698,0.7151,N
dennyje01,3.9984,0.5772,N
stoveha01,4.1306,1.0040,N
wrighge01,4.8646,1.1252,N
brownmo01,2.3185,0.1886,N
clarkjo01,3.6154,0.4652,N
wagneho01,3.7357,0.6218,N
spaldal01,4.7640,1.0146,N
barnero01,4.7936,1.3988,N
nichoki01,3.2142,0.4206,N
wardjo01,4.1901,0.7715,N
broutda01,4.0114,0.9103,N
dunlafr01,4.1181,0.7865,N
glassja01,4.0495,0.6699,N
willine01,3.7910,0.6736,N
bendech01,2.2623,0.2012,N
allisdo01,4.4245,0.7421,N
battijo01,4.0688,0.4750,N
becklja01,3.9925,0.6706,N
bondto01,4.0471,0.4365,N
burkeje01,4.0760,0.8325,N
keefeti01,3.3706,0.4013,N
kilroma01,3.2182,0.4939,N
lowebo01,3.8856,0.6221,N
mcaleji01,3.8990,0.6069,N
mccarto01,4.0220,0.8384,N
mcveyca01,4.7415,1.0472,N
paborch01,4.2059,0.5941,N
richaha01,4.2389,0.8415,N
tennefr02,3.8089,0.6409,N
vanhage01,4.0428,0.8261,N
wallabo01,3.6164,0.4436,N
whitede01,4.2462,0.7308,N
bradlbi01,3.7166,0.5161,N
marquru01,2.0653,0.1175,N
ruckena01,2.3958,0.1310,N
vanceda01,2.1968,0.1538,N
cummica01,4.3279,0.5992,N
richmle01,4.0558,0.6733,N
speaktr01,3.6554,0.6748,Y
youngcy01,3.2244,0.3540,Y
alexape01,2.5747,0.2191,N
sislege01,4.0229,0.6248,N
wadderu01,2.6000,0.1488,N
walshed01,2.3704,0.2026,N
bresnro01,3.0989,0.4716,N
brownmo01,2.3185,0.1886,N
planked01,2.5508,0.2063,N
chaseha01,3.8650,0.5107,N
bendech01,2.2623,0.2012,N
pennohe01,1.9581,0.1742,N
marquru01,2.0653,0.1175,N
woodjo02,2.8046,0.3822,N
mcginjo01,2.7191,0.2285,N
jossad01,2.7601,0.1554,N
ruckena01,2.3958,0.1310,N
vanceda01,2.1968,0.1538,N
adamsba01,2.1141,0.1639,N
donlimi01,3.6740,0.6378,N
hoopeha01,3.8047,0.6189,N
bradlbi01,3.7166,0.5161,N
tennefr02,3.8089,0.6409,N
griffcl01,2.8454,0.4165,N
altroni01,2.3913,0.2261,N
donovbi01,2.8366,0.3094,N
faberre01,1.8940,0.1463,N
lewisdu01,3.6676,0.4195,N
nehfar01,1.9720,0.1940,N
coombja01,2.4130,0.2674,N
breitte01,3.0134,0.3893,N
burkeje01,4.0760,0.8325,N
chesbja01,2.8066,0.2163,N
falkecy01,2.3223,0.1446,N
gleaski01,3.7904,0.5188,N
grimebu01,2.4288,0.2484,N
kerrdi01,1.9231,0.2797,N
leevesa01,2.5527,0.2314,N
luquedo01,1.8658,0.1717,N
raymobu01,1.9338,0.0882,N
rixeyep01,2.1931,0.1369,N
rudoldi01,2.4577,0.1620,N
rusieam01,3.5524,0.4292,N
veachbo01,3.6551,0.5233,N
wallabo01,3.6164,0.4436,N
wrighge01,4.8646,1.1252,Y
alexape01,2.5747,0.2191,Y
sislege01,4.0229,0.6248,N
wadderu01,2.6000,0.1488,N
walshed01,2.3704,0.2026,N
bresnro01,3.0989,0.4716,N
brownmo01,2.3185,0.1886,N
planked01,2.5508,0.2063,N
pennohe01,1.9581,0.1742,N
mcginjo01,2.7191,0.2285,N
bendech01,2.2623,0.2012,N
jossad01,2.7601,0.1554,N
ruckena01,2.3958,0.1310,N
adamsba01,2.1141,0.1639,N
griffcl01,2.8454,0.4165,N
marquru01,2.0653,0.1175,N
vanceda01,2.1968,0.1538,N
rusieam01,3.5524,0.4292,N
tennefr02,3.8089,0.6409,N
altroni01,2.3913,0.2261,N
wallabo01,3.6164,0.4436,N
woodjo02,2.8046,0.3822,N
donlimi01,3.6740,0.6378,N
lewisdu01,3.6676,0.4195,N
nehfar01,1.9720,0.1940,N
dinnebi01,2.7410,0.2374,N
hoopeha01,3.8047,0.6189,N
kerrdi01,1.9231,0.2797,N
nichoki01,3.2142,0.4206,N
bradlbi01,3.7166,0.5161,N
burkeje01,4.0760,0.8325,N
chesbja01,2.8066,0.2163,N
coombja01,2.4130,0.2674,N
rixeyep01,2.1931,0.1369,N
coaklan01,2.3933,0.0933,N
coopewi01,2.3551,0.2131,N
covelst01,2.3459,0.1552,N
cranddo01,1.7740,0.2180,N
donovbi01,2.8366,0.3094,N
ehmkeho01,2.3520,0.1655,N
faberre01,1.8940,0.1463,N
gleaski01,3.7904,0.5188,N
grimebu01,2.4288,0.2484,N
luquedo01,1.8658,0.1717,N
marbefi01,1.2123,0.1089,N
perduhu01,1.8634,0.1242,N
ricesa01,3.8557,0.6298,N
shockur01,1.9369,0.2160,N
sislege01,4.0229,0.6248,Y
wadderu01,2.6000,0.1488,N
walshed01,2.3704,0.2026,N
bresnro01,3.0989,0.4716,N
brownmo01,2.3185,0.1886,N
bendech01,2.2623,0.2012,N
pennohe01,1.9581,0.1742,N
mcginjo01,2.7191,0.2285,N
jossad01,2.7601,0.1554,N
planked01,2.5508,0.2063,N
griffcl01,2.8454,0.4165,N
vanceda01,2.1968,0.1538,N
ruckena01,2.3958,0.1310,N
adamsba01,2.1141,0.1639,N
dinnebi01,2.7410,0.2374,N
nichoki01,3.2142,0.4206,N
altroni01,2.3913,0.2261,N
chesbja01,2.8066,0.2163,N
lewisdu01,3.6676,0.4195,N
rusieam01,3.5524,0.4292,N
donlimi01,3.6740,0.6378,N
hoopeha01,3.8047,0.6189,N
kerrdi01,1.9231,0.2797,N
wallabo01,3.6164,0.4436,N
marquru01,2.0653,0.1175,N
faberre01,1.8940,0.1463,N
tennefr02,3.8089,0.6409,N
donovbi01,2.8366,0.3094,N
ewingbu01,4.0783,0.8586,N
woodjo02,2.8046,0.3822,N
bradlbi01,3.7166,0.5161,N
coopewi01,2.3551,0.2131,N
frasech01,2.8734,0.2926,N
gleaski01,3.7904,0.5188,N
grimebu01,2.4288,0.2484,N
hahnno01,2.9959,0.2664,N
haineje01,2.0071,0.1357,N
hoytwa01,1.9095,0.1424,N
jonessa01,1.7433,0.2118,N
luquedo01,1.8658,0.1717,N
nehfar01,1.9720,0.1940,N
peitzhe01,3.3395,0.4311,N
perduhu01,1.8634,0.1242,N
phillde01,2.5995,0.2546,N
schacal01,0.9623,0.1698,N
shockur01,1.9369,0.2160,N
ansonca01,4.0733,0.7911,Y
comisch01,4.1698,0.7151,Y
cummica01,4.3279,0.5992,Y
ewingbu01,4.0783,0.8586,Y
radboch01,3.8086,0.4717,Y
spaldal01,4.7640,1.0146,Y
wadderu01,2.6000,0.1488,N
walshed01,2.3704,0.2026,N
pennohe01,1.9581,0.1742,N
griffcl01,2.8454,0.4165,N
brownmo01,2.3185,0.1886,N
planked01,2.5508,0.2063,N
mcginjo01,2.7191,0.2285,N
bresnro01,3.0989,0.4716,N
bendech01,2.2623,0.2012,N
vanceda01,2.1968,0.1538,N
jossad01,2.7601,0.1554,N
ruckena01,2.3958,0.1310,N
adamsba01,2.1141,0.1639,N
nichoki01,3.2142,0.4206,N
burkeje01,4.0760,0.8325,N
martipe01,3.4626,0.6341,N
wallabo01,3.6164,0.4436,N
becklja01,3.9925,0.6706,N
bradlbi01,3.7166,0.5161,N
dinnebi01,2.7410,0.2374,N
dunnja01,3.3102,0.4020,N
faberre01,1.8940,0.1463,N
hoytwa01,1.9095,0.1424,N
kerrdi01,1.9231,0.2797,N
lowebo01,3.8856,0.6221,N
phillde01,2.5995,0.2546,N
rusieam01,3.5524,0.4292,N
schaege01,3.2904,0.4322,N
tennefr02,3.8089,0.6409,N
woodjo02,2.8046,0.3822,N
wadderu01,2.6000,0.1488,N
walshed01,2.3704,0.2026,N
bresnro01,3.0989,0.4716,N
griffcl01,2.8454,0.4165,N
brownmo01,2.3185,0.1886,N
pennohe01,1.9581,0.1742,N
mcginjo01,2.7191,0.2285,N
bendech01,2.2623,0.2012,N
planked01,2.5508,0.2063,N
grovele01,2.2116,0.1922,N
hubbeca01,2.4075,0.1776,N
jossad01,2.7601,0.1554,N
vanceda01,2.1968,0.1538,N
deandi01,2.2062,0.2338,N
ruckena01,2.3958,0.1310,N
adamsba01,2.1141,0.1639,N
gomezle01,2.4565,0.1603,N
nichoki01,3.2142,0.4206,N
lyonste01,2.2170,0.2298,N
donovbi01,2.8366,0.3094,N
wallabo01,3.6164,0.4436,N
burkeje01,4.0760,0.8325,N
lowebo01,3.8856,0.6221,N
phillde01,2.5995,0.2546,N
camniho01,2.0767,0.1288,N
dinnebi01,2.7410,0.2374,N
donlimi01,3.6740,0.6378,N
dunnja01,3.3102,0.4020,N
gleaski01,3.7904,0.5188,N
kerrdi01,1.9231,0.2797,N
lewisdu01,3.6676,0.4195,N
martipe01,3.4626,0.6341,N
mungova01,1.9195,0.1366,N
rixeyep01,2.1931,0.1369,N
rootch01,1.7184,0.1361,N
rusieam01,3.5524,0.4292,N
seymocy01,3.7186,0.4823,N
tanneje01,2.7866,0.3735,N
vandejo01,1.7932,0.1518,N
bresnro01,3.0989,0.4716,Y
broutda01,4.0114,0.9103,Y
kellyki01,4.0509,0.9326,Y
orourji01,4.2546,0.8649,Y
wadderu01,2.6000,0.1488,N
walshed01,2.3704,0.2026,N
walshed01,2.3704,0.2026,N
hubbeca01,2.4075,0.1776,N
wadderu01,2.6000,0.1488,N
griffcl01,2.8454,0.4165,N
hubbeca01,2.4075,0.1776,N
griffcl01,2.8454,0.4165,N
grovele01,2.2116,0.1922,N
grovele01,2.2116,0.1922,N
brownmo01,2.3185,0.1886,N
mcginjo01,2.7191,0.2285,N
brownmo01,2.3185,0.1886,N
mcginjo01,2.7191,0.2285,N
deandi01,2.2062,0.2338,N
pennohe01,1.9581,0.1742,N
deandi01,2.2062,0.2338,N
bendech01,2.2623,0.2012,N
bendech01,2.2623,0.2012,N
planked01,2.5508,0.2063,N
vanceda01,2.1968,0.1538,N
foxxji01,3.5106,0.7557,N
pennohe01,1.9581,0.1742,N
jossad01,2.7601,0.1554,N
ruckena01,2.3958,0.1310,N
adamsba01,2.1141,0.1639,N
marquru01,2.0653,0.1175,N
woodjo02,2.8046,0.3822,N
donovbi01,2.8366,0.3094,N
gomezle01,2.4565,0.1603,N
lyonste01,2.2170,0.2298,N
burkeje01,4.0760,0.8325,N
coombja01,2.4130,0.2674,N
bradlbi01,3.7166,0.5161,N
chesbja01,2.8066,0.2163,N
clarkjo01,3.6154,0.4652,N
dinnebi01,2.7410,0.2374,N
dunnja01,3.3102,0.4020,N
hoytwa01,1.9095,0.1424,N
martipe01,3.4626,0.6341,N
nichoki01,3.2142,0.4206,N
phillde01,2.5995,0.2546,N
sparktu01,2.5495,0.1438,N
tanneje01,2.7866,0.3735,N
tennefr01,3.7568,0.4865,N
burkeje01,4.0760,0.8325,Y
chesbja01,2.8066,0.2163,Y
griffcl01,2.8454,0.4165,Y
mccarto01,4.0220,0.8384,Y
mcginjo01,2.7191,0.2285,Y
planked01,2.5508,0.2063,Y
wadderu01,2.6000,0.1488,Y
walshed01,2.3704,0.2026,Y
hubbeca01,2.4075,0.1776,Y
grovele01,2.2116,0.1922,Y
deandi01,2.2062,0.2338,N
pennohe01,1.9581,0.1742,N
bendech01,2.2623,0.2012,N
vanceda01,2.1968,0.1538,N
woodjo02,2.8046,0.3822,N
adamsba01,2.1141,0.1639,N
marquru01,2.0653,0.1175,N
foxxji01,3.5106,0.7557,N
rixeyep01,2.1931,0.1369,N
dyered01,1.2171,0.2403,N
gelbech01,3.2751,0.4543,N
gomezle01,2.4565,0.1603,N
haineje01,2.0071,0.1357,N
kellyge01,3.6948,0.5049,N
pennohe01,1.9581,0.1742,Y
foxxji01,3.5106,0.7557,N
deandi01,2.2062,0.2338,N
vanceda01,2.1968,0.1538,N
gomezle01,2.4565,0.1603,N
lyonste01,2.2170,0.2298,N
grimebu01,2.4288,0.2484,N
hoytwa01,1.9095,0.1424,N
martipe01,3.4626,0.6341,N
marquru01,2.0653,0.1175,N
bendech01,2.2623,0.2012,N
dykesji01,3.5259,0.4855,N
rixeyep01,2.1931,0.1369,N
woodjo02,2.8046,0.3822,N
adamsba01,2.1141,0.1639,N
odoulle01,3.3649,0.6433,N
ruffire01,2.1961,0.2347,N
earnsge01,2.2069,0.1912,N
faberre01,1.8940,0.1463,N
rommeed01,1.6292,0.1578,N
rootch01,1.7184,0.1361,N
coombja01,2.4130,0.2674,N
coopewi01,2.3551,0.2131,N
covelst01,2.3459,0.1552,N
fitzsfr01,2.2515,0.2183,N
haineje01,2.0071,0.1357,N
hoopeha01,3.8047,0.6189,N
kellyge01,3.6948,0.5049,N
quinnja01,1.7497,0.1167,N
schacal01,0.9623,0.1698,N
cadorle01,2.2902,0.1451,N
derripa01,2.1762,0.1209,N
ferrewe01,2.1460,0.3193,N
fonsele01,3.6329,0.5528,N
hallabi01,1.6982,0.1311,N
kremera01,2.2233,0.1845,N
mulcahu01,1.7399,0.1076,N
mungova01,1.9195,0.1366,N
oeschjo01,1.6366,0.0929,N
ricesa01,3.8557,0.6298,N
schumha02,1.9911,0.2222,N
sherdbi01,1.7486,0.1749,N
shockur01,1.9369,0.2160,N
smithsh01,1.8609,0.1549,N
foxxji01,3.5106,0.7557,N
deandi01,2.2062,0.2338,N
foxxji01,3.5106,0.7557,N
deandi01,2.2062,0.2338,N
vanceda01,2.1968,0.1538,N
lyonste01,2.2170,0.2298,N
ruffire01,2.1961,0.2347,N
gomezle01,2.4565,0.1603,N
martipe01,3.4626,0.6341,N
vanceda01,2.1968,0.1538,N
lyonste01,2.2170,0.2298,N
grimebu01,2.4288,0.2484,N
dykesji01,3.5259,0.4855,N
hoytwa01,1.9095,0.1424,N
faberre01,1.8940,0.1463,N
adamsba01,2.1141,0.1639,N
coopewi01,2.3551,0.2131,N
hardeme01,2.0599,0.1524,N
marquru01,2.0653,0.1175,N
odoulle01,3.3649,0.6433,N
rixeyep01,2.1931,0.1369,N
ruffire01,2.1961,0.2347,N
covelst01,2.3459,0.1552,N
ricesa01,3.8557,0.6298,N
bendech01,2.2623,0.2012,N
earnsge01,2.2069,0.1912,N
fitzsfr01,2.2515,0.2183,N
gelbech01,3.2751,0.4543,N
haineje01,2.0071,0.1357,N
lucasre01,1.5865,0.1709,N
rommeed01,1.6292,0.1578,N
shockur01,1.9369,0.2160,N
warnelo01,2.0959,0.1895,N
chapmbe01,3.7729,0.6663,N
ehmkeho01,2.3520,0.1655,N
ferrewe01,2.1460,0.3193,N
kellyge01,3.6948,0.5049,N
kerrdi01,1.9231,0.2797,N
nehfar01,1.9720,0.1940,N
pruethu01,1.0047,0.0427,N
ringji01,2.0895,0.1509,N
rootch01,1.7184,0.1361,N
sherdbi01,1.7486,0.1749,N
toneyfr01,2.2143,0.1190,N
brownmo01,2.3185,0.1886,Y
nichoki01,3.2142,0.4206,Y
foxxji01,3.5106,0.7557,N
deandi01,2.2062,0.2338,N
vanceda01,2.1968,0.1538,N
lyonste01,2.2170,0.2298,N
gomezle01,2.4565,0.1603,N
ruffire01,2.1961,0.2347,N
haineje01,2.0071,0.1357,N
hoytwa01,1.9095,0.1424,N
faberre01,1.8940,0.1463,N
odoulle01,3.3649,0.6433,N
martipe01,3.4626,0.6341,N
adamsba01,2.1141,0.1639,N
bendech01,2.2623,0.2012,N
grimebu01,2.4288,0.2484,N
rixeyep01,2.1931,0.1369,N
waltebu01,2.7497,0.3175,N
chandsp01,2.5972,0.2512,N
dykesji01,3.5259,0.4855,N
earnsge01,2.2069,0.1912,N
fonsele01,3.6329,0.5528,N
hardeme01,2.0599,0.1524,N
hoopeha01,3.8047,0.6189,N
nehfar01,1.9720,0.1940,N
covelst01,2.3459,0.1552,N
derripa01,2.1762,0.1209,N
fitzsfr01,2.2515,0.2183,N
gelbech01,3.2751,0.4543,N
lucasre01,1.5865,0.1709,N
luquedo01,1.8658,0.1717,N
marbefi01,1.2123,0.1089,N
moorete01,3.6210,0.5539,N
pruethu01,1.0047,0.0427,N
ricesa01,3.8557,0.6298,N
rommeed01,1.6292,0.1578,N
rootch01,1.7184,0.1361,N
sherdbi01,1.7486,0.1749,N
woodjo02,2.8046,0.3822,N
foxxji01,3.5106,0.7557,Y
deandi01,2.2062,0.2338,N
lyonste01,2.2170,0.2298,N
vanceda01,2.1968,0.1538,N
bendech01,2.2623,0.2012,N
gomezle01,2.4565,0.1603,N
martipe01,3.4626,0.6341,N
hoytwa01,1.9095,0.1424,N
odoulle01,3.3649,0.6433,N
adamsba01,2.1141,0.1639,N
ruffire01,2.1961,0.2347,N
faberre01,1.8940,0.1463,N
grimebu01,2.4288,0.2484,N
rixeyep01,2.1931,0.1369,N
woodjo02,2.8046,0.3822,N
nehfar01,1.9720,0.1940,N
schacal01,0.9623,0.1698,N
dykesji01,3.5259,0.4855,N
hoopeha01,3.8047,0.6189,N
kerrdi01,1.9231,0.2797,N
marquru01,2.0653,0.1175,N
lewisdu01,3.6676,0.4195,N
chandsp01,2.5972,0.2512,N
coombja01,2.4130,0.2674,N
coopewi01,2.3551,0.2131,N
derripa01,2.1762,0.1209,N
ehmkeho01,2.3520,0.1655,N
gelbech01,3.2751,0.4543,N
hardeme01,2.0599,0.1524,N
paigesa01,0.6927,0.0112,N
pruethu01,1.0047,0.0427,N
ricesa01,3.8557,0.6298,N
rommeed01,1.6292,0.1578,N
rudoldi01,2.4577,0.1620,N
sherdbi01,1.7486,0.1749,N
deandi01,2.2062,0.2338,N
vanceda01,2.1968,0.1538,N
lyonste01,2.2170,0.2298,N
bendech01,2.2623,0.2012,N
martipe01,3.4626,0.6341,N
gomezle01,2.4565,0.1603,N
odoulle01,3.3649,0.6433,N
hoytwa01,1.9095,0.1424,N
lewisdu01,3.6676,0.4195,N
hardeme01,2.0599,0.1524,N
ruffire01,2.1961,0.2347,N
adamsba01,2.1141,0.1639,N
faberre01,1.8940,0.1463,N
grimebu01,2.4288,0.2484,N
kerrdi01,1.9231,0.2797,N
marquru01,2.0653,0.1175,N
dykesji01,3.5259,0.4855,N
nehfar01,1.9720,0.1940,N
rixeyep01,2.1931,0.1369,N
waltebu01,2.7497,0.3175,N
