playerID,feature1,feature2,classification
coopewi01,2.3551,0.2131,N
rommeed01,1.6292,0.1578,N
chapmbe01,3.7729,0.6663,N
ehmkeho01,2.3520,0.1655,N
luquedo01,1.8658,0.1717,N
pruethu01,1.0047,0.0427,N
ricesa01,3.8557,0.6298,N
deandi01,2.2062,0.2338,Y
vanceda01,2.1968,0.1538,N
lyonste01,2.2170,0.2298,N
bendech01,2.2623,0.2012,N
martipe01,3.4626,0.6341,N
gomezle01,2.4565,0.1603,N
ruffire01,2.1961,0.2347,N
lewisdu01,3.6676,0.4195,N
marquru01,2.0653,0.1175,N
adamsba01,2.1141,0.1639,N
hoytwa01,1.9095,0.1424,N
kerrdi01,1.9231,0.2797,N
odoulle01,3.3649,0.6433,N
waltebu01,2.7497,0.3175,N
coopewi01,2.3551,0.2131,N
faberre01,1.8940,0.1463,N
grimebu01,2.4288,0.2484,N
hardeme01,2.0599,0.1524,N
dykesji01,3.5259,0.4855,N
haineje01,2.0071,0.1357,N
nehfar01,1.9720,0.1940,N
ehmkeho01,2.3520,0.1655,N
ricesa01,3.8557,0.6298,N
rixeyep01,2.1931,0.1369,N
altroni01,2.3913,0.2261,N
luquedo01,1.8658,0.1717,N
moorete01,3.6210,0.5539,N
pruethu01,1.0047,0.0427,N
rommeed01,1.6292,0.1578,N
schaege01,3.2904,0.4322,N
sherdbi01,1.7486,0.1749,N
bendech01,2.2623,0.2012,Y
wallabo01,3.6164,0.4436,Y
wrighha01,4.5333,1.0167,Y
lyonste01,2.2170,0.2298,N
vanceda01,2.1968,0.1538,N
gomezle01,2.4565,0.1603,N
ruffire01,2.1961,0.2347,N
lewisdu01,3.6676,0.4195,N
marquru01,2.0653,0.1175,N
hoytwa01,1.9095,0.1424,N
adamsba01,2.1141,0.1639,N
kerrdi01,1.9231,0.2797,N
faberre01,1.8940,0.1463,N
ricesa01,3.8557,0.6298,N
coopewi01,2.3551,0.2131,N
nehfar01,1.9720,0.1940,N
haineje01,2.0071,0.1357,N
rixeyep01,2.1931,0.1369,N
ehmkeho01,2.3520,0.1655,N
altroni01,2.3913,0.2261,N
lyonste01,2.2170,0.2298,Y
vanceda01,2.1968,0.1538,Y
gomezle01,2.4565,0.1603,N
ruffire01,2.1961,0.2347,N
marquru01,2.0653,0.1175,N
lewisdu01,3.6676,0.4195,N
hoytwa01,1.9095,0.1424,N
ricesa01,3.8557,0.6298,N
faberre01,1.8940,0.1463,N
kerrdi01,1.9231,0.2797,N
adamsba01,2.1141,0.1639,N
coopewi01,2.3551,0.2131,N
haineje01,2.0071,0.1357,N
rixeyep01,2.1931,0.1369,N
nehfar01,1.9720,0.1940,N
grimebu01,2.4288,0.2484,N
earnsge01,2.2069,0.1912,N
allenjo02,1.9616,0.2247,N
derripa01,2.1762,0.1209,N
dykesji01,3.5259,0.4855,N
jonessa01,1.7433,0.2118,N
schumha02,1.9911,0.2222,N
sherdbi01,1.7486,0.1749,N
ruffire01,2.1961,0.2347,N
gomezle01,2.4565,0.1603,N
ricesa01,3.8557,0.6298,N
hoytwa01,1.9095,0.1424,N
faberre01,1.8940,0.1463,N
rixeyep01,2.1931,0.1369,N
grimebu01,2.4288,0.2484,N
haineje01,2.0071,0.1357,N
derripa01,2.1762,0.1209,N
ehmkeho01,2.3520,0.1655,N
ferrewe01,2.1460,0.3193,N
martipe01,3.4626,0.6341,N
odoulle01,3.3649,0.6433,N
waltebu01,2.7497,0.3175,N
cramedo01,4.0822,0.6061,N
bridgto01,2.3656,0.1958,N
earnsge01,2.2069,0.1912,N
fitzsfr01,2.2515,0.2183,N
vandejo01,1.7932,0.1518,N
bushgu01,1.6324,0.1048,N
coopemo01,2.2020,0.1684,N
fonsele01,3.6329,0.5528,N
kellyge01,3.6948,0.5049,N
schumha02,1.9911,0.2222,N
tobinji01,2.0101,0.2045,N
altroni01,2.3913,0.2261,N
chandsp01,2.5972,0.2512,N
dinnebi01,2.7410,0.2374,N
dykesji01,3.5259,0.4855,N
hallabi01,1.6982,0.1311,N
jonessa01,1.7433,0.2118,N
luquedo01,1.8658,0.1717,N
quinnja01,1.7497,0.1167,N
reynoal01,1.8042,0.1179,N
schacal01,0.9623,0.1698,N
sherdbi01,1.7486,0.1749,N
turneji01,1.6765,0.1345,N
uhlege01,1.8837,0.2382,N
whiteea01,2.3558,0.1953,N
ruffire01,2.1961,0.2347,N
ricesa01,3.8557,0.6298,N
gomezle01,2.4565,0.1603,N
grimebu01,2.4288,0.2484,N
faberre01,1.8940,0.1463,N
martipe01,3.4626,0.6341,N
hoytwa01,1.9095,0.1424,N
vandejo01,1.7932,0.1518,N
covelst01,2.3459,0.1552,N
waltebu01,2.7497,0.3175,N
rixeyep01,2.1931,0.1369,N
odoulle01,3.3649,0.6433,N
dykesji01,3.5259,0.4855,N
haineje01,2.0071,0.1357,N
altroni01,2.3913,0.2261,N
fitzsfr01,2.2515,0.2183,N
derripa01,2.1762,0.1209,N
luquedo01,1.8658,0.1717,N
nehfar01,1.9720,0.1940,N
moorete01,3.6210,0.5539,N
rowesc01,1.8513,0.2363,N
bridgto01,2.3656,0.1958,N
ferrewe01,2.1460,0.3193,N
quinnja01,1.7497,0.1167,N
ehmkeho01,2.3520,0.1655,N
rommeed01,1.6292,0.1578,N
hardeme01,2.0599,0.1524,N
maysca01,2.1614,0.2251,N
rootch01,1.7184,0.1361,N
bushjo01,2.1325,0.2203,N
groveor01,1.8019,0.1111,N
marbefi01,1.2123,0.1089,N
shockur01,1.9369,0.2160,N
uhlege01,1.8837,0.2382,N
coopemo01,2.2020,0.1684,N
doakbi01,1.9978,0.0883,N
fonsele01,3.6329,0.5528,N
cramedo01,4.0822,0.6061,N
kellyge01,3.6948,0.5049,N
kremera01,2.2233,0.1845,N
meadole01,2.2430,0.1606,N
mungova01,1.9195,0.1366,N
sherdbi01,1.7486,0.1749,N
warnelo01,2.0959,0.1895,N
whiteea01,2.3558,0.1953,N
bentola01,1.5974,0.1169,N
crowdal01,2.1017,0.1638,N
daviscu01,1.8107,0.1559,N
ellioju01,1.6443,0.1028,N
hallabi01,1.6982,0.1311,N
kressre01,3.6571,0.4968,N
lucasre01,1.5865,0.1709,N
pearsmo01,2.2800,0.2578,N
schumha02,1.9911,0.2222,N
scottja01,1.6667,0.1642,N
sewelri01,1.7730,0.1915,N
spahnwa01,2.3908,0.1801,N
walberu01,1.6545,0.1426,N
wyattwh01,1.6585,0.1448,N
zachato01,2.0549,0.1447,N
ricesa01,3.8557,0.6298,N
rixeyep01,2.1931,0.1369,N
grimebu01,2.4288,0.2484,N
ruffire01,2.1961,0.2347,N
faberre01,1.8940,0.1463,N
gomezle01,2.4565,0.1603,N
odoulle01,3.3649,0.6433,N
vandejo01,1.7932,0.1518,N
hoytwa01,1.9095,0.1424,N
martipe01,3.4626,0.6341,N
dykesji01,3.5259,0.4855,N
reynoal01,1.8042,0.1179,N
haineje01,2.0071,0.1357,N
waltebu01,2.7497,0.3175,N
altroni01,2.3913,0.2261,N
fitzsfr01,2.2515,0.2183,N
ehmkeho01,2.3520,0.1655,N
hardeme01,2.0599,0.1524,N
rommeed01,1.6292,0.1578,N
schumha02,1.9911,0.2222,N
derripa01,2.1762,0.1209,N
ferrewe01,2.1460,0.3193,N
brechha01,2.0966,0.1495,N
groveor01,1.8019,0.1111,N
moorete01,3.6210,0.5539,N
grovele01,2.2116,0.1922,N
newsobo01,2.1954,0.1412,N
kellyge01,3.6948,0.5049,N
bridgto01,2.3656,0.1958,N
luquedo01,1.8658,0.1717,N
uhlege01,1.8837,0.2382,N
warnelo01,2.0959,0.1895,N
whiteha01,0.7567,0.0445,N
fonsele01,3.6329,0.5528,N
kressre01,3.6571,0.4968,N
rowesc01,1.8513,0.2363,N
whiteea01,2.3558,0.1953,N
hallabi01,1.6982,0.1311,N
leonadu02,1.6469,0.0828,N
marbefi01,1.2123,0.1089,N
mungova01,1.9195,0.1366,N
quinnja01,1.7497,0.1167,N
rootch01,1.7184,0.1361,N
sherdbi01,1.7486,0.1749,N
coopemo01,2.2020,0.1684,N
cramedo01,4.0822,0.6061,N
crowdal01,2.1017,0.1638,N
jossad01,2.7601,0.1554,N
roepr01,1.8619,0.1111,N
walberu01,1.6545,0.1426,N
zachato01,2.0549,0.1447,N
fellebo01,2.2491,0.1737,Y
ricesa01,3.8557,0.6298,N
ruffire01,2.1961,0.2347,N
rixeyep01,2.1931,0.1369,N
grimebu01,2.4288,0.2484,N
faberre01,1.8940,0.1463,N
gomezle01,2.4565,0.1603,N
hoytwa01,1.9095,0.1424,N
reynoal01,1.8042,0.1179,N
odoulle01,3.3649,0.6433,N
hardeme01,2.0599,0.1524,N
dykesji01,3.5259,0.4855,N
martipe01,3.4626,0.6341,N
whiteea01,2.3558,0.1953,N
vandejo01,1.7932,0.1518,N
waltebu01,2.7497,0.3175,N
newhoha01,2.0305,0.1443,N
haineje01,2.0071,0.1357,N
newsobo01,2.1954,0.1412,N
chandsp01,2.5972,0.2512,N
marbefi01,1.2123,0.1089,N
warnelo01,2.0959,0.1895,N
bridgto01,2.3656,0.1958,N
cramedo01,4.0822,0.6061,N
ferrewe01,2.1460,0.3193,N
fitzsfr01,2.2515,0.2183,N
hutchfr01,1.8362,0.2006,N
kellyge01,3.6948,0.5049,N
moorete01,3.6210,0.5539,N
raschvi01,2.2602,0.1673,N
roepr01,1.8619,0.1111,N
sainjo01,1.7875,0.1594,N
schumha02,1.9911,0.2222,N
sewelri01,1.7730,0.1915,N
clarkjo01,3.6154,0.4652,Y
ricesa01,3.8557,0.6298,Y
rixeyep01,2.1931,0.1369,Y
ruffire01,2.1961,0.2347,N
ruffire01,2.1961,0.2347,N
hardeme01,2.0599,0.1524,N
vandejo01,1.7932,0.1518,N
reynoal01,1.8042,0.1179,N
waltebu01,2.7497,0.3175,N
newhoha01,2.0305,0.1443,N
lemonbo01,1.9236,0.2407,N
vandejo01,1.7932,0.1518,N
martipe01,3.4626,0.6341,N
newsobo01,2.1954,0.1412,N
bridgto01,2.3656,0.1958,N
moorete01,3.6210,0.5539,N
hardeme01,2.0599,0.1524,N
maglisa01,1.8520,0.0954,N
warnelo01,2.0959,0.1895,N
cramedo01,4.0822,0.6061,N
hutchfr01,1.8362,0.2006,N
schumha02,1.9911,0.2222,N
raschvi01,2.2602,0.1673,N
waltebu01,2.7497,0.3175,N
chandsp01,2.5972,0.2512,N
reynoal01,1.8042,0.1179,N
martipe01,3.4626,0.6341,N
truckvi01,1.8356,0.1219,N
kindeel01,0.9174,0.0702,N
sainjo01,1.7875,0.1594,N
lemonbo01,1.9236,0.2407,N
newhoha01,2.0305,0.1443,N
houttar01,1.5545,0.1121,N
gromest01,1.3404,0.1234,N
kuzavbo01,1.1963,0.0981,N
sewelri01,1.7730,0.1915,N
troutdi01,1.7963,0.1850,N
bridgto01,2.3656,0.1958,N
newsobo01,2.1954,0.1412,N
faberre01,1.8940,0.1463,Y
grimebu01,2.4288,0.2484,Y
keefeti01,3.3706,0.4013,Y
wardjo01,4.1901,0.7715,Y
galvipu01,3.7592,0.3803,Y
willite01,3.3621,0.7845,Y
ruffire01,2.1961,0.2347,N
vandejo01,1.7932,0.1518,N
reynoal01,1.8042,0.1179,N
waltebu01,2.7497,0.3175,N
hardeme01,2.0599,0.1524,N
newhoha01,2.0305,0.1443,N
newsobo01,2.1954,0.1412,N
lemonbo01,1.9236,0.2407,N
darkal01,3.9491,0.5821,N
bridgto01,2.3656,0.1958,N
newcodo01,1.9425,0.2080,N
erskica01,1.6333,0.1417,N
grissma01,0.5309,0.0253,N
martimo01,0.6600,0.0600,N
hearnji01,1.3598,0.1092,N
portebo01,1.6025,0.1056,N
ruffire01,2.1961,0.2347,Y
ruffire01,2.1961,0.2347,N
vandejo01,1.7932,0.1518,N
reynoal01,1.8042,0.1179,N
waltebu01,2.7497,0.3175,N
newhoha01,2.0305,0.1443,N
hardeme01,2.0599,0.1524,N
darkal01,3.9491,0.5821,N
lemonbo01,1.9236,0.2407,N
vandejo01,1.7932,0.1518,N
waltebu01,2.7497,0.3175,N
newsobo01,2.1954,0.1412,N
reynoal01,1.8042,0.1179,N
newcodo01,1.9425,0.2080,N
hardeme01,2.0599,0.1524,N
newhoha01,2.0305,0.1443,N
darkal01,3.9491,0.5821,N
lemonbo01,1.9236,0.2407,N
newsobo01,2.1954,0.1412,N
moorete01,3.6210,0.5539,N
newcodo01,1.9425,0.2080,N
garvene01,1.8057,0.1900,N
hearnji01,1.3598,0.1092,N
reynoal01,1.8042,0.1179,N
vandejo01,1.7932,0.1518,N
newhoha01,2.0305,0.1443,N
waltebu01,2.7497,0.3175,N
lemonbo01,1.9236,0.2407,N
darkal01,3.9491,0.5821,N
moorete01,3.6210,0.5539,N
newsobo01,2.1954,0.1412,N
maglisa01,1.8520,0.0954,N
erskica01,1.6333,0.1417,N
newcodo01,1.9425,0.2080,N
sainjo01,1.7875,0.1594,N
rowesc01,1.8513,0.2363,N
blackew01,1.8692,0.1308,N
leonadu02,1.6469,0.0828,N
brechha01,2.0966,0.1495,N
lopated01,2.4846,0.2437,N
roepr01,1.8619,0.1111,N
raschvi01,2.2602,0.1673,N
musiast01,3.6259,0.6441,Y
reynoal01,1.8042,0.1179,N
vandejo01,1.7932,0.1518,N
wynnea01,2.1407,0.1709,N
newhoha01,2.0305,0.1443,N
lemonbo01,1.9236,0.2407,N
darkal01,3.9491,0.5821,N
newsobo01,2.1954,0.1412,N
waltebu01,2.7497,0.3175,N
rowesc01,1.8513,0.2363,N
blackew01,1.8692,0.1308,N
sainjo01,1.7875,0.1594,N
erskica01,1.6333,0.1417,N
leonadu02,1.6469,0.0828,N
coopemo01,2.2020,0.1684,N
newcodo01,1.9425,0.2080,N
raschvi01,2.2602,0.1673,N
brechha01,2.0966,0.1495,N
lopated01,2.4846,0.2437,N
covelst01,2.3459,0.1552,Y
hoytwa01,1.9095,0.1424,Y
wynnea01,2.1407,0.1709,N
reynoal01,1.8042,0.1179,N
vandejo01,1.7932,0.1518,N
newhoha01,2.0305,0.1443,N
lemonbo01,1.9236,0.2407,N
darkal01,3.9491,0.5821,N
waltebu01,2.7497,0.3175,N
blackew01,1.8692,0.1308,N
newsobo01,2.1954,0.1412,N
sainjo01,1.7875,0.1594,N
shantbo01,0.9481,0.1038,N
leonadu02,1.6469,0.0828,N
newcodo01,1.9425,0.2080,N
piercbi02,1.7890,0.1526,N
brechha01,2.0966,0.1495,N
erskica01,1.6333,0.1417,N
lopated01,2.4846,0.2437,N
roepr01,1.8619,0.1111,N
haineje01,2.0071,0.1357,Y
wynnea01,2.1407,0.1709,N
reynoal01,1.8042,0.1179,N
vandejo01,1.7932,0.1518,N
newhoha01,2.0305,0.1443,N
lemonbo01,1.9236,0.2407,N
darkal01,3.9491,0.5821,N
newsobo01,2.1954,0.1412,N
sainjo01,1.7875,0.1594,N
haddiha01,1.5028,0.1789,N
newcodo01,1.9425,0.2080,N
brechha01,2.0966,0.1495,N
piercbi02,1.7890,0.1526,N
shantbo01,0.9481,0.1038,N
lopated01,2.4846,0.2437,N
erskica01,1.6333,0.1417,N
leonadu02,1.6469,0.0828,N
roepr01,1.8619,0.1111,N
raschvi01,2.2602,0.1673,N
becklja01,3.9925,0.6706,Y
hoopeha01,3.8047,0.6189,Y
marquru01,2.0653,0.1175,Y
paigesa01,0.6927,0.0112,Y
koufasa01,1.9547,0.0655,Y
wynnea01,2.1407,0.1709,Y
lemonbo01,1.9236,0.2407,N
reynoal01,1.8042,0.1179,N
newhoha01,2.0305,0.1443,N
darkal01,3.9491,0.5821,N
newsobo01,2.1954,0.1412,N
sainjo01,1.7875,0.1594,N
haddiha01,1.5028,0.1789,N
shantbo01,0.9481,0.1038,N
newcodo01,1.9425,0.2080,N
brechha01,2.0966,0.1495,N
leonadu02,1.6469,0.0828,N
erskica01,1.6333,0.1417,N
piercbi02,1.7890,0.1526,N
raschvi01,2.2602,0.1673,N
lopated01,2.4846,0.2437,N
roepr01,1.8619,0.1111,N
gomezle01,2.4565,0.1603,Y
spahnwa01,2.3908,0.1801,Y
fordwh01,2.0460,0.1820,N
roberro01,2.2166,0.1555,N
lemonbo01,1.9236,0.2407,N
reynoal01,1.8042,0.1179,N
newhoha01,2.0305,0.1443,N
darkal01,3.9491,0.5821,N
sainjo01,1.7875,0.1594,N
newsobo01,2.1954,0.1412,N
burdele01,1.5180,0.1517,N
newcodo01,1.9425,0.2080,N
lawve01,1.7112,0.1860,N
raschvi01,2.2602,0.1673,N
leonadu02,1.6469,0.0828,N
shantbo01,0.9481,0.1038,N
simmocu01,1.8637,0.1527,N
erskica01,1.6333,0.1417,N
piercbi02,1.7890,0.1526,N
brechha01,2.0966,0.1495,N
haddiha01,1.5028,0.1789,N
kellyge01,3.6948,0.5049,Y
welchmi01,3.6320,0.4422,Y
fordwh01,2.0460,0.1820,Y
roberro01,2.2166,0.1555,N
lemonbo01,1.9236,0.2407,N
reynoal01,1.8042,0.1179,N
newhoha01,2.0305,0.1443,N
darkal01,3.9491,0.5821,N
sainjo01,1.7875,0.1594,N
larsedo01,1.2417,0.1354,N
erskica01,1.6333,0.1417,N
haddiha01,1.5028,0.1789,N
burdele01,1.5180,0.1517,N
newcodo01,1.9425,0.2080,N
lawve01,1.7112,0.1860,N
piercbi02,1.7890,0.1526,N
raschvi01,2.2602,0.1673,N
shantbo01,0.9481,0.1038,N
simmocu01,1.8637,0.1527,N
colavro01,3.5323,0.5274,N
roberro01,2.2166,0.1555,N
lemonbo01,1.9236,0.2407,N
newhoha01,2.0305,0.1443,N
sainjo01,1.7875,0.1594,N
drysddo01,2.1371,0.1755,N
darkal01,3.9491,0.5821,N
raschvi01,2.2602,0.1673,N
larsedo01,1.2417,0.1354,N
burdele01,1.5180,0.1517,N
newcodo01,1.9425,0.2080,N
haddiha01,1.5028,0.1789,N
whitewi01,3.6675,0.4144,N
lawve01,1.7112,0.1860,N
podrejo01,1.6494,0.1320,N
colavro01,3.5323,0.5274,N
roberro01,2.2166,0.1555,Y
lemonbo01,1.9236,0.2407,Y
drysddo01,2.1371,0.1755,N
darkal01,3.9491,0.5821,N
larsedo01,1.2417,0.1354,N
facero01,0.2274,0.0106,N
burdele01,1.5180,0.1517,N
newcodo01,1.9425,0.2080,N
lawve01,1.7112,0.1860,N
haddiha01,1.5028,0.1789,N
whitewi01,3.6675,0.4144,N
podrejo01,1.6494,0.1320,N
drysddo01,2.1371,0.1755,N
bunniji01,2.1215,0.1364,N
burdele01,1.5180,0.1517,N
darkal01,3.9491,0.5821,N
newcodo01,1.9425,0.2080,N
larsedo01,1.2417,0.1354,N
facero01,0.2274,0.0106,N
haddiha01,1.5028,0.1789,N
lawve01,1.7112,0.1860,N
whitewi01,3.6675,0.4144,N
pascuca02,1.7841,0.1310,N
podrejo01,1.6494,0.1320,N
rusieam01,3.5524,0.4292,Y
drysddo01,2.1371,0.1755,N
bunniji01,2.1215,0.1364,N
