playerID,classification
wadderu01,N
alexape01,N
wilheho01,Y
candito01,N
planked01,N
brechha01,N
ricesa01,N
wakefti01,N
erskica01,N
suttebr01,N
johnto01,N
kaatji01,N
waltebu01,N
lyonste01,N
grimebu01,N
smithle02,N
dykesji01,N
altroni01,N
suttebr01,N
grovele01,N
kaatji01,N
dinnebi01,N
mcnalda01,N
martipe01,N
altroni01,N
ferrewe01,N
rowesc01,N
leonadu02,N
mcnalda01,N
gomezle01,N
bedrost01,N
welchbo01,N
sislege01,N
lonboji01,N
fitzsfr01,N
vanceda01,N
deshaji01,N
faberre01,N
grovele01,N
bunniji01,N
tidrodi01,N
chapmbe01,N
rogerst01,N
raschvi01,N
ehmkeho01,N
reussje01,N
deandi01,N
hardeme01,N
davisge01,Y
brownke01,N
zachato01,N
youngcy01,N
lemonbo01,N
smoltjo01,Y
guidrro01,N
kaatji01,N
ellisdo01,N
fernasi01,N
erskica01,N
tennefr02,N
ruffire01,N
pizarju01,N
wallabo01,Y
bunniji01,N
lyonste01,N
conceda01,N
shantbo01,N
kerrdi01,N
conceda01,N
fitzsfr01,N
galvipu01,Y
lemonbo01,Y
haddiha01,N
pennohe01,N
piercbi02,N
rommeed01,N
bluevi01,N
haineje01,N
hoytwa01,N
lewisdu01,N
beckro01,N
donovbi01,N
mcginjo01,N
walshed01,N
waltebu01,N
barbest01,N
bendech01,N
drysddo01,N
haddiha01,N
spaldal01,N
darkal01,N
willimi02,N
quiseda01,N
shortch02,N
aguilri01,N
willine01,N
gossari01,N
adamsba01,N
burdele01,N
davisch01,N
gomezle01,N
holtzke01,N
raschvi01,N
roberro01,N
foxxji01,Y
mulcahu01,N
dykesji01,N
musiast01,Y
falkecy01,N
hentgpa01,N
hardeme01,N
smithle02,N
sotoma01,N
righeda01,N
ruckena01,N
blylebe01,N
radboch01,Y
speaktr01,N
pennohe01,N
tiantlu01,N
wilheho01,N
raschvi01,N
sewelri01,N
fitzsfr01,N
suttebr01,N
wallabo01,N
lemonbo01,N
johnto01,N
mungova01,N
facero01,N
brownmo01,N
podrejo01,N
newcodo01,N
johnto01,N
newcodo01,N
nichoki01,N
grovele01,N
moorete01,N
stewada01,N
stottme01,N
hardeme01,N
wrighge01,Y
wardjo01,N
ruffire01,N
scottmi03,N
newsobo01,N
coaklan01,N
odayha01,Y
fisheed02,N
tananfr01,N
campabe01,N
woodwi01,N
bolinbo01,N
seymocy01,N
cummica01,N
sherdbi01,N
bridgto01,N
blylebe01,N
hraboal01,N
kaatji01,N
kindeel01,N
guidrro01,N
covelst01,N
fernaal01,N
darkal01,N
sainjo01,N
hoytwa01,N
tiantlu01,N
altroni01,N
lolicmi01,N
grimebu01,N
suttodo01,N
lolicmi01,N
scottja01,N
newhoha01,N
darkal01,N
rusieam01,N
wadderu01,Y
tiantlu01,N
kileda01,N
valenfe01,N
rowesc01,N
fonsele01,N
conceda01,N
shantbo01,N
nichoki01,N
daviscu01,N
grovele01,N
larsedo01,N
sewelri01,N
coopewi01,N
frymawo01,N
mcveyca01,N
reuscri01,N
lemonbo01,N
earnsge01,N
ricesa01,N
gomezle01,N
newsobo01,N
schilcu01,N
bunniji01,N
radboch01,N
kellyki01,Y
quinnja01,N
bentola01,N
mcginjo01,N
woodjo02,N
adamsba01,N
whiteea01,N
broutda01,Y
lemonbo01,N
bunniji01,N
peitzhe01,N
brownmo01,N
kressre01,N
burdele01,N
kaatji01,N
woodjo02,N
smithle02,N
russeje01,N
tudorjo01,N
morrija02,N
burdele01,N
vandejo01,N
leonade01,N
sadecra01,N
kaatji01,N
ruffire01,N
walshed01,N
flanami01,N
grimebu01,N
wilheho01,N
morrija02,N
ricesa01,N
rixeyep01,N
facero01,N
bunniji01,N
darkal01,N
smithle02,N
deandi01,N
colavro01,N
mungova01,N
hoffmtr01,N
lyonste01,Y
donlimi01,N
pennohe01,N
walshed01,Y
hoytwa01,N
ruckena01,N
guidrro01,N
hoytwa01,N
ferrewe01,N
waltebu01,N
frasech01,N
johnto01,N
conceda01,N
cramedo01,N
hunteca01,Y
derripa01,N
tiantlu01,N
haineje01,N
foxxji01,N
ehmkeho01,N
roepr01,N
bendech01,N
downial01,N
shockur01,N
facero01,N
marbefi01,N
newcodo01,N
gelbech01,N
boutoji01,N
odoulle01,N
drysddo01,Y
oroscje01,N
rixeyep01,N
suttebr01,N
suttebr01,N
ruffire01,Y
hearnji01,N
darkal01,N
grantmu01,N
lewisdu01,N
rootch01,N
martipe01,N
chandsp01,N
nichoki01,N
kerrdi01,N
kellyge01,N
guidrro01,N
whitewi01,N
tennefr02,N
vandejo01,N
nichoki01,N
vanceda01,N
odoulle01,N
vandejo01,N
singebi01,N
foxxji01,N
osteecl01,N
newcodo01,N
bibbyji01,N
wiseri01,N
whitede01,N
marquru01,N
raschvi01,N
hallabi01,N
raschvi01,N
leebi03,N
kerrdi01,N
deandi01,N
gleaski01,N
lewisdu01,N
mussimi01,N
gomezle01,N
morrija02,N
darkal01,N
adamsba01,N
raschvi01,N
blylebe01,N
wagneho01,Y
dobsopa01,N
whiteea01,N
grimebu01,N
darkal01,N
drysddo01,N
radkebr01,N
lemonbo01,N
kellyge01,Y
rayji01,N
newhoha01,N
chandsp01,N
warnelo01,N
marquru01,N
cuellmi01,N
forscke01,N
smithle02,N
deandi01,N
saberbr01,N
bridgto01,N
waltebu01,N
wilheho01,N
sewelri01,N
johnto01,N
newsobo01,N
covelst01,N
brownmo01,N
hootobu01,N
hoytwa01,N
shockur01,N
martipe01,N
kremera01,N
kaatji01,N
johnswa01,Y
hardeme01,N
guidrro01,N
walshed01,N
newcodo01,N
boggswa01,Y
newcodo01,N
darkal01,N
rusieam01,N
bendech01,N
fitzsfr01,N
woodjo02,N
roberro01,Y
larsedo01,N
gossari01,N
whiteea01,N
vanceda01,N
smithsh01,N
piercbi02,N
lemonbo01,N
ferrewe01,N
lopated01,N
comisch01,Y
ferrewe01,N
larsedo01,N
gibsobo01,Y
foxxji01,N
hoffmtr01,N
grovele01,N
hubbeca01,Y
suttebr01,N
sainjo01,N
dunnja01,N
hardeme01,N
hoernjo01,N
earnsge01,N
blylebe01,N
walshed01,N
gossari01,N
rommeed01,N
ruffire01,N
reynoal01,N
youngcy01,N
morrija02,N
reynoal01,N
griffcl01,N
dinnebi01,N
moorete01,N
sainjo01,N
houttar01,N
burkeje01,N
marbefi01,N
donovbi01,N
alexado01,N
drysddo01,N
kellyki01,N
burkeje01,N
bendech01,Y
mcnalda01,N
newhoha01,N
dempsri01,N
luquedo01,N
fitzsfr01,N
wagnebi02,N
torremi01,N
mcginjo01,N
lylesp01,N
goltzda01,N
newsobo01,N
rusieam01,N
leonadu02,N
ricesa01,N
stiebda01,N
siebeso01,N
ruffire01,N
sainjo01,N
ellioju01,N
jossad01,N
ehmkeho01,N
conceda01,N
shockur01,N
grimebu01,N
haineje01,N
nehfar01,N
odoulle01,N
larsedo01,N
jossad01,N
pennohe01,N
gossari01,N
brownmo01,N
leonadu02,N
odoulle01,N
newhoha01,Y
darkal01,N
larsedo01,N
luquedo01,N
wynnea01,N
worreto01,N
schilcu01,N
crowdal01,N
reynoal01,N
lemonbo01,N
fonsele01,N
burkeje01,N
lasorto01,Y
lemonbo01,N
hoytwa01,N
hutchfr01,N
vanceda01,N
smithle02,N
facero01,N
jacksmi02,N
bradlbi01,N
reynoal01,N
carltst01,Y
hoopeha01,N
morrija02,N
blylebe01,N
lolicmi01,N
benitar01,N
clemero02,N
grimebu01,N
wadderu01,N
hoytwa01,Y
ruthba01,Y
marquru01,N
allenjo02,N
paborch01,N
chaseha01,N
deandi01,N
lucasre01,N
vandejo01,N
richaha01,N
hoytwa01,N
moorete01,N
pennohe01,N
smithle02,N
coopewi01,N
sainjo01,N
schacal01,N
facero01,N
lolicmi01,N
pearsmo01,N
donovbi01,N
dunlafr01,N
vanceda01,N
gossari01,Y
sainjo01,N
rixeyep01,N
tiantlu01,N
adamsba01,N
wrighge01,N
vanceda01,N
mccarto01,N
kerrdi01,N
newcodo01,N
gaettga01,N
waltebu01,N
rixeyep01,N
woodjo02,N
suttodo01,N
mussimi01,N
bendech01,N
mcmahdo02,N
brownmo01,Y
vanceda01,N
coombja01,N
keefeti01,N
suttebr01,N
planked01,Y
martipe01,N
reynosh01,N
dennyjo01,N
vandejo01,N
haddiha01,N
burdele01,N
blylebe01,N
tennefr02,N
linzyfr01,N
selmadi01,N
tennefr02,N
nehfar01,N
guidrro01,N
vuckope01,N
jenkife01,Y
lewisdu01,N
guidrro01,N
davalvi01,N
hallabi01,N
colavro01,N
bunniji01,N
mcdanli01,N
coneda01,N
hoopeha01,N
martipe01,N
adamsba01,N
ansonca01,Y
newcodo01,N
perryji01,N
suttebr01,N
covelst01,N
wilheho01,N
lawve01,N
kremera01,N
gossari01,N
faberre01,N
faberre01,Y
woodjo02,N
mayru01,N
ruckena01,N
maddugr01,Y
wilheho01,N
haineje01,N
francjo01,N
dykesji01,N
truckvi01,N
jonesto02,N
erskica01,N
jossad01,N
kisonbr01,N
bondto01,N
lowebo01,N
phillde01,N
newcodo01,N
splitpa01,N
koosmje01,N
mcgloly01,N
hardeme01,N
marquru01,N
youngcy01,Y
knowlda01,N
ehmkeho01,N
drysddo01,N
foxxji01,N
conceda01,N
facero01,N
conceda01,N
bluevi01,N
walberu01,N
schumha02,N
kaatji01,N
suttodo01,N
leiteal01,N
ewingbu01,Y
fordwh01,N
haddiha01,N
warnelo01,N
hickmji02,N
bandosa01,N
gelbech01,N
malonji01,N
wadderu01,N
jossad01,Y
rommeed01,N
lyonste01,N
maysca01,N
woodwi01,N
haddiha01,N
garvene01,N
wynnea01,Y
bresnro01,N
billija01,N
coombja01,N
blackew01,N
shantbo01,N
luquedo01,N
jonesdo01,N
roberro01,N
larsedo01,N
simmocu01,N
malonji01,N
tiantlu01,N
burdele01,N
clemero02,N
odoulle01,N
griffcl01,N
sherdbi01,N
tewksbo01,N
jonessa01,N
lolicmi01,N
cranddo01,N
fordwh01,Y
venturo01,N
ruffire01,N
wynnea01,N
gurala01,N
wagneho01,N
dunnja01,N
bendech01,N
tanneje01,N
lewisdu01,N
harrile01,N
tiantlu01,N
blylebe01,N
rijojo01,N
leevesa01,N
lewisdu01,N
messean01,N
hernaro01,N
clarkjo01,Y
ricesa01,Y
smithle02,N
jonesra01,N
lylesp01,N
schacal01,N
breweji01,N
wilheho01,N
altroni01,N
dinnebi01,N
fingero01,Y
gleaski01,N
burdele01,N
walshed01,N
mcdowja01,N
griffcl01,Y
tiantlu01,N
newhoha01,N
uhlege01,N
smithle02,N
zahnge01,N
roepr01,N
waltebu01,N
lemonbo01,N
bunniji01,N
hardeme01,N
perryji01,N
dunnja01,N
ruffire01,N
waltebu01,N
henketo01,N
perraro01,N
gleaski01,N
bendech01,N
chaseha01,N
sainjo01,N
rusieam01,N
schumha02,N
erskica01,N
bushjo01,N
johnto01,N
fitzsfr01,N
leibrch01,N
podrejo01,N
conceda01,N
gomezle01,N
schacal01,N
moorete01,N
uhlege01,N
planked01,N
kneppbo01,N
woodwi01,N
wittmi01,N
pruethu01,N
pennohe01,N
warnelo01,N
marquru01,N
wallabo01,N
dykesji01,N
newsobo01,N
fonsele01,N
rootch01,N
bresnro01,N
paigesa01,N
morrija02,N
kaatji01,N
adamsba01,N
bradlbi01,N
rusieam01,Y
burkeje01,Y
jenkife01,N
candejo01,N
woodwi01,N
rootch01,N
bunniji01,N
blylebe01,N
morrija02,N
richajr01,N
hardeme01,N
martipe01,N
kingmda01,N
rixeyep01,N
jacksda02,N
odoulle01,N
hoytwa01,N
marshmi01,N
adamsba01,N
bendech01,N
waltebu01,N
jacksgr01,N
donlimi01,N
rixeyep01,N
burdele01,N
walberu01,N
kuzavbo01,N
niekrph01,N
faberre01,N
darliro01,N
hoytwa01,N
lopated01,N
lyonste01,N
coopewi01,N
reynoal01,N
ricesa01,N
reynoal01,N
reynoal01,N
planked01,N
haineje01,N
sparktu01,N
lyonste01,N
rommeed01,N
kellyge01,N
bendech01,N
gossari01,N
erskica01,N
grimebu01,N
hunteca01,N
johnto01,N
maglisa01,N
altroni01,N
vanceda01,N
ruffire01,N
hoopeha01,Y
cramedo01,N
cobbty01,Y
lopated01,N
willite01,Y
kaatji01,N
bendech01,N
newhoha01,N
portebo01,N
bendech01,N
gossari01,N
blylebe01,N
meadole01,N
hallabi01,N
tiantlu01,N
hoopeha01,N
grimebu01,N
moorete01,N
keyji01,N
newsobo01,N
brechha01,N
fonsele01,N
gomezle01,N
brechha01,N
haineje01,N
kerrdi01,N
turneji01,N
foxxji01,N
faberre01,N
suttebr01,Y
larsedo01,N
johnto01,N
jonessa01,N
niekrph01,N
perduhu01,N
spahnwa01,Y
bailobo01,N
piercbi02,N
rixeyep01,N
reynoal01,N
houghch01,N
rhodear01,N
clarkjo01,N
sherdbi01,N
bluevi01,N
coombja01,N
ruckena01,N
ehmkeho01,N
vanceda01,N
stottto01,N
johnsra05,Y
schilcu01,N
vandejo01,N
newhoha01,N
lylesp01,N
conceda01,N
reynoal01,N
barrji01,N
tanneje01,N
wilheho01,N
grovele01,Y
schumha02,N
moorete01,N
larsedo01,N
derripa01,N
ruffire01,N
bresnro01,N
seaveto01,Y
kellyge01,N
rusieam01,N
johnto01,N
ruffire01,N
mcgratu01,N
bluevi01,N
carrocl02,N
facero01,N
ricesa01,N
newhoha01,N
carrocl02,N
bradlbi01,N
bunniji01,N
nehfar01,N
brownmo01,N
grimebu01,N
finlech01,N
haineje01,N
marbefi01,N
pruethu01,N
bunniji01,N
hardeme01,N
schilcu01,N
kaatji01,N
lemonbo01,N
stewada01,N
pruethu01,N
dykesji01,N
newcodo01,N
newsobo01,N
lawve01,N
johnto01,N
welchmi01,Y
ricesa01,N
marquru01,Y
faberre01,N
mcginjo01,N
lemonbo01,N
fingero01,N
brownto05,N
lopated01,N
mclaide01,N
jossad01,N
gomezle01,N
rommeed01,N
roepr01,N
alouma01,N
dinnebi01,N
martipe01,N
kerrdi01,N
dierkla01,N
grissma01,N
dyered01,N
grimsro02,N
bunniji01,Y
suttodo01,Y
earnsge01,N
nomohi01,N
haddiha01,N
niekrjo01,N
sainjo01,N
tobinji01,N
chandsp01,N
stoveha01,N
rusieam01,N
blackew01,N
phillde01,N
piercbi02,N
hoytwa01,N
griffcl01,N
pascuca02,N
bahnsst01,N
whiteea01,N
kaatji01,N
sherdbi01,N
mcginjo01,Y
waltebu01,N
williwo02,N
hahnno01,N
burdele01,N
mcdanli01,N
davisma01,N
waltebu01,N
mcnalda01,N
hoopeha01,N
mussimi01,N
newhoha01,N
ferrewe01,N
mathech01,Y
quinnja01,N
siebeso01,N
lylesp01,N
mcgresc01,N
warnelo01,N
hardeme01,N
rootch01,N
lyonste01,N
sherdbi01,N
ewingbu01,N
stephjo03,N
nehfar01,N
zachato01,N
sislege01,N
cadorle01,N
vandejo01,N
johnto01,N
vandejo01,N
giustda01,N
facero01,N
faberre01,N
stonest01,N
donovbi01,N
smithle02,N
goodedw01,N
hubbeca01,N
foxxji01,N
newsobo01,N
hillejo01,N
hoytwa01,N
marquru01,N
nehfar01,N
darkal01,N
rommeed01,N
ewingbu01,N
coopewi01,N
pruethu01,N
facero01,N
lemonbo01,N
wadderu01,N
osteecl01,N
dykesji01,N
finlest01,N
grimebu01,N
martimo01,N
rhoderi01,N
caldwmi01,N
planked01,N
darkal01,N
gomezle01,N
morrija02,N
wadderu01,N
ruffire01,N
faberre01,N
darkal01,N
dykesji01,N
derripa01,N
roepr01,N
breitte01,N
shockur01,N
brownmo01,N
luquedo01,N
bridgto01,N
gladdfr01,N
whitede01,Y
hoytwa01,N
sislege01,Y
wellsda01,N
newsobo01,N
cramedo01,N
marquru01,N
nehfar01,N
brechha01,N
wallabo01,N
bresnro01,N
ruckena01,N
newhoha01,N
bushgu01,N
rudoldi01,N
tiantlu01,N
wallabo01,N
hennemi01,N
lewisdu01,N
rogerke01,N
ricesa01,N
bendech01,N
hernawi01,N
campbbi02,N
newhoha01,N
coopewi01,N
bonilbo01,N
hubbeca01,N
pennohe01,N
bradlbi01,N
luquedo01,N
plesada01,N
griffcl01,N
glavito02,Y
jenkife01,N
wallati01,N
bendech01,N
haineje01,N
ramospe01,N
gullibi01,N
vanceda01,N
becklja01,N
kellyge01,N
altroni01,N
paigesa01,Y
brownmo01,N
sherdbi01,N
spahnwa01,N
toneyfr01,N
maricju01,Y
tovarce01,N
camniho01,N
wadderu01,N
newcodo01,N
wallabo01,N
drysddo01,N
burdele01,N
schilcu01,N
chandsp01,N
ryanno01,Y
guarded01,N
martipe01,N
newsobo01,N
lawve01,N
barnero01,N
sislege01,N
kerrdi01,N
covelst01,Y
deandi01,Y
bunniji01,N
leonadu02,N
lopated01,N
ehmkeho01,N
coopemo01,N
bresnro01,N
larsedo01,N
deandi01,N
phillde01,N
woodjo02,N
glassja01,N
marquru01,N
suttebr01,N
newcodo01,N
hoytwa01,N
shantbo01,N
lolicmi01,N
lawve01,N
marquru01,N
adamsba01,N
conceda01,N
burdele01,N
drysddo01,N
stantmi01,N
rixeyep01,N
bridgto01,N
mcginjo01,N
haddiha01,N
hoopeha01,N
ruckena01,N
wittbo01,N
coombja01,N
vanhage01,N
shantbo01,N
coopewi01,N
faberre01,N
zeileto01,N
reynoal01,N
marbefi01,N
bradlbi01,N
doakbi01,N
faberre01,N
adamsba01,N
larsedo01,N
adamsba01,N
kaatji01,N
lolicmi01,N
coombja01,N
rixeyep01,N
ricesa01,N
leonadu02,N
faberre01,N
lolicmi01,N
morrija02,N
mclaide01,N
derripa01,N
donlimi01,N
smithle02,N
erskica01,N
becklja01,Y
morrija02,N
veachbo01,N
vanceda01,N
rixeyep01,N
cirilje01,N
pappami01,N
nehfar01,N
deandi01,N
lyonste01,N
abbotji01,N
grimebu01,Y
hamptmi01,N
vanceda01,N
lockebo01,N
darkal01,N
speaktr01,Y
nenro01,N
guidrro01,N
drabedo01,N
donlimi01,N
messean01,N
culpra01,N
wadderu01,N
deandi01,N
bunniji01,N
raschvi01,N
rootch01,N
johnto01,N
mcginjo01,N
nichoki01,N
newcodo01,N
brechha01,N
wagnebi02,N
kerrdi01,N
schumha02,N
griffcl01,N
smithle02,N
bunniji01,N
fonsele01,N
luquedo01,N
lowebo01,N
ruffire01,N
conceda01,N
bridgto01,N
darkal01,N
burkeje01,N
brilene01,N
tennefr02,N
rommeed01,N
dykesji01,N
faberre01,N
martipe01,N
marquru01,N
earnsge01,N
shockur01,N
newhoha01,N
grimebu01,N
holtzke01,N
martipe01,N
lemonbo01,N
conceda01,N
akerja01,N
krukomi01,N
rixeyep01,N
schaege01,N
chapmbe01,N
haineje01,N
zachrpa01,N
krausle02,N
morrija02,N
hershor01,N
rootch01,N
koufasa01,Y
rommeed01,N
bridgto01,N
hardeme01,N
lyonste01,N
chesbja01,N
rixeyep01,Y
kellyge01,N
hunteca01,N
haineje01,Y
pascuca02,N
roepr01,N
waltebu01,N
blassst01,N
marquru01,N
cramedo01,N
gomezle01,N
fellebo01,Y
newcodo01,N
roberro01,N
faberre01,N
newcodo01,N
waltebu01,N
ehmkeho01,N
vanceda01,N
woodwi01,N
phillde01,N
burdele01,N
oneilpa01,N
schumha02,N
vanceda01,N
vanceda01,N
gelbech01,N
adamsba01,N
raschvi01,N
nehfar01,N
ricesa01,N
vandejo01,N
schmija01,N
battijo01,N
millebo04,N
keefeti01,Y
honeyri01,N
percitr01,N
perryga01,N
cummica01,Y
lolicmi01,N
sherdbi01,N
whiteha01,N
gordoto01,N
facero01,N
rixeyep01,N
haddiha01,N
warnelo01,N
grimebu01,N
eckerde01,Y
darwida01,N
blylebe01,N
kellyge01,N
mussimi01,N
spaldal01,Y
langsma01,N
maricju01,N
morrija02,N
ricesa01,N
gromest01,N
gagneer01,N
rowesc01,N
mccarto01,Y
ansonca01,N
planked01,N
lucasre01,N
altroni01,N
deandi01,N
lolicmi01,N
sherdbi01,N
reynoal01,N
reynoal01,N
