playerID,feature1,feature2
facero01,0.2274,0.0106
phillde01,2.5995,0.2546
roepr01,1.8619,0.1111
burdele01,1.518,0.1517
blylebe01,0.6452,0.0272
barrji01,1.0665,0.0582
ehmkeho01,2.352,0.1655
dykesji01,3.5259,0.4855
darkal01,3.9491,0.5821
lemonbo01,1.9236,0.2407
ricesa01,3.8557,0.6298
brechha01,2.0966,0.1495
suttebr01,0.1543,0.0091
hallabi01,1.6982,0.1311
welchmi01,3.632,0.4422
tewksbo01,1.2541,0.066
pennohe01,1.9581,0.1742
sislege01,4.0229,0.6248
rootch01,1.7184,0.1361
jossad01,2.7601,0.1554
bridgto01,2.3656,0.1958
newhoha01,2.0305,0.1443
fitzsfr01,2.2515,0.2183
kaatji01,1.246,0.1165
mcnalda01,1.72,0.1153
odoulle01,3.3649,0.6433
kaatji01,1.246,0.1165
bradlbi01,3.7166,0.5161
galvipu01,3.7592,0.3803
brownmo01,2.3185,0.1886
lemonbo01,1.9236,0.2407
ringji01,2.0895,0.1509
smithle02,0.0626,0.002
martipe01,3.4626,0.6341
schumha02,1.9911,0.2222
newsobo01,2.1954,0.1412
lewisdu01,3.6676,0.4195
burdele01,1.518,0.1517
blylebe01,0.6452,0.0272
perduhu01,1.8634,0.1242
dykesji01,3.5259,0.4855
chaseha01,3.865,0.5107
gomezle01,2.4565,0.1603
luquedo01,1.8658,0.1717
suttebr01,0.1543,0.0091
mcdowsa01,1.8042,0.0793
ruffire01,2.1961,0.2347
fonsele01,3.6329,0.5528
roepr01,1.8619,0.1111
fitzsfr01,2.2515,0.2183
grimebu01,2.4288,0.2484
tiantlu01,0.8953,0.0628
marquru01,2.0653,0.1175
newsobo01,2.1954,0.1412
keefeti01,3.3706,0.4013
hennemi01,0.0018,0.0
gossari01,0.0847,0.001
kaatji01,1.246,0.1165
sherdbi01,1.7486,0.1749
gomezle01,2.4565,0.1603
martipe01,3.4626,0.6341
morrija02,0.0018,0.007
sainjo01,1.7875,0.1594
vanceda01,2.1968,0.1538
kremera01,2.2233,0.1845
tobinji01,2.0101,0.2045
leibrch01,0.6777,0.0178
drysddo01,2.1371,0.1755
brownmo01,2.3185,0.1886
guidrro01,0.0,0.0105
rootch01,1.7184,0.1361
ruffire01,2.1961,0.2347
planked01,2.5508,0.2063
lyonste01,2.217,0.2298
vandejo01,1.7932,0.1518
perduhu01,1.8634,0.1242
adamsba01,2.1141,0.1639
scottja01,1.6667,0.1642
walshed01,2.3704,0.2026
sherdbi01,1.7486,0.1749
lolicmi01,1.3868,0.1064
mesajo01,0.002,0.001
clarkjo01,3.6154,0.4652
lopated01,2.4846,0.2437
gomezle01,2.4565,0.1603
clemero02,0.2525,0.0071
morrija02,0.0018,0.007
walshed01,2.3704,0.2026
lolicmi01,1.3868,0.1064
chesbja01,2.8066,0.2163
clemero02,0.2525,0.0071
burdele01,1.518,0.1517
brownmo01,2.3185,0.1886
paigesa01,0.6927,0.0112
lolicmi01,1.3868,0.1064
darkal01,3.9491,0.5821
faberre01,1.894,0.1463
gagneer01,0.2139,0.0124
spaldal01,4.764,1.0146
brechha01,2.0966,0.1495
wilheho01,0.4037,0.0224
martipe01,3.4626,0.6341
rommeed01,1.6292,0.1578
faberre01,1.894,0.1463
cirilje01,3.337,0.4947
roepr01,1.8619,0.1111
hoytwa01,1.9095,0.1424
rojasco01,3.4627,0.3919
valenfe01,1.9747,0.1181
foxxji01,3.5106,0.7557
perryga01,1.3672,0.061
vandejo01,1.7932,0.1518
bendech01,2.2623,0.2012
burdele01,1.518,0.1517
holtzke01,1.3311,0.0768
waltebu01,2.7497,0.3175
rusieam01,3.5524,0.4292
haddiha01,1.5028,0.1789
facero01,0.2274,0.0106
hoytwa01,1.9095,0.1424
nehfar01,1.972,0.194
lylesp01,0.0868,0.0089
grimebu01,2.4288,0.2484
chandsp01,2.5972,0.2512
dinnebi01,2.741,0.2374
colavro01,3.5323,0.5274
hoopeha01,3.8047,0.6189
lyonste01,2.217,0.2298
burdele01,1.518,0.1517
martipe01,3.4626,0.6341
darkal01,3.9491,0.5821
colboji01,0.1821,0.0
haineje01,2.0071,0.1357
perryga01,1.3672,0.061
ruffire01,2.1961,0.2347
larsedo01,1.2417,0.1354
lemonbo01,1.9236,0.2407
rueteki01,1.7822,0.1261
larsedo01,1.2417,0.1354
sislege01,4.0229,0.6248
lolicmi01,1.3868,0.1064
suttebr01,0.1543,0.0091
larsedo01,1.2417,0.1354
coombja01,2.413,0.2674
blylebe01,0.6452,0.0272
lyonste01,2.217,0.2298
conceda01,3.506,0.3991
derripa01,2.1762,0.1209
haineje01,2.0071,0.1357
clarkjo01,3.6154,0.4652
tennefr02,3.8089,0.6409
burdele01,1.518,0.1517
davisma01,0.2672,0.0256
tiantlu01,0.8953,0.0628
hardeme01,2.0599,0.1524
jossad01,2.7601,0.1554
newhoha01,2.0305,0.1443
jossad01,2.7601,0.1554
suttebr01,0.1543,0.0091
lolicmi01,1.3868,0.1064
conceda01,3.506,0.3991
morrija02,0.0018,0.007
newhoha01,2.0305,0.1443
ricesa01,3.8557,0.6298
coombja01,2.413,0.2674
bibbyji01,0.6129,0.044
orourji01,4.2546,0.8649
adamsba01,2.1141,0.1639
rixeyep01,2.1931,0.1369
wallati01,3.6614,0.4105
mussimi01,0.0968,0.0056
kneppbo01,1.8708,0.1047
marquru01,2.0653,0.1175
newsobo01,2.1954,0.1412
ruckena01,2.3958,0.131
lolicmi01,1.3868,0.1064
altroni01,2.3913,0.2261
bunniji01,2.1215,0.1364
newhoha01,2.0305,0.1443
moorete01,3.621,0.5539
roberro01,2.2166,0.1555
mcgratu01,0.2591,0.0169
brechha01,2.0966,0.1495
leebi03,0.4702,0.0286
hoytwa01,1.9095,0.1424
jossad01,2.7601,0.1554
faberre01,1.894,0.1463
siebeso01,1.6296,0.1284
whiteea01,2.3558,0.1953
mccarto01,4.022,0.8384
foxxji01,3.5106,0.7557
crowdal01,2.1017,0.1638
mcgloly01,1.425,0.0938
newcodo01,1.9425,0.208
faberre01,1.894,0.1463
turneji01,1.6765,0.1345
reynoal01,1.8042,0.1179
altroni01,2.3913,0.2261
lemonbo01,1.9236,0.2407
gomezle01,2.4565,0.1603
erskica01,1.6333,0.1417
smithle02,0.0626,0.002
brownto05,1.9167,0.1296
nichoki01,3.2142,0.4206
reynoal01,1.8042,0.1179
rixeyep01,2.1931,0.1369
bunniji01,2.1215,0.1364
newcodo01,1.9425,0.208
derripa01,2.1762,0.1209
wakefti01,0.1762,0.0063
whitede01,4.2462,0.7308
groveor01,1.8019,0.1111
larsedo01,1.2417,0.1354
reynoal01,1.8042,0.1179
roberro01,2.2166,0.1555
conceda01,3.506,0.3991
moorete01,3.621,0.5539
lemonbo01,1.9236,0.2407
candejo01,0.9884,0.0647
langsma01,0.2004,0.0109
kaatji01,1.246,0.1165
vanceda01,2.1968,0.1538
lopated01,2.4846,0.2437
coopemo01,2.202,0.1684
wadderu01,2.6,0.1488
bendech01,2.2623,0.2012
bedrost01,0.209,0.0041
reynoal01,1.8042,0.1179
jossad01,2.7601,0.1554
mathech01,2.6068,0.2337
lyonste01,2.217,0.2298
beckro01,0.027,0.0
grissma01,0.5309,0.0253
kellyki01,4.0509,0.9326
adamsba01,2.1141,0.1639
mungova01,1.9195,0.1366
newhoha01,2.0305,0.1443
pennohe01,1.9581,0.1742
grimebu01,2.4288,0.2484
mcveyca01,4.7415,1.0472
vanceda01,2.1968,0.1538
perryji01,1.4,0.115
schumha02,1.9911,0.2222
donovbi01,2.8366,0.3094
derripa01,2.1762,0.1209
vandejo01,1.7932,0.1518
rhodear01,0.0066,0.0
odoulle01,3.3649,0.6433
coopewi01,2.3551,0.2131
suttebr01,0.1543,0.0091
bunniji01,2.1215,0.1364
portebo01,1.6025,0.1056
carltst01,2.3074,0.1651
cummica01,4.3279,0.5992
haddiha01,1.5028,0.1789
morrija02,0.0018,0.007
stephjo03,0.0,0.0
newhoha01,2.0305,0.1443
deandi01,2.2062,0.2338
hoytwa01,1.9095,0.1424
hardeme01,2.0599,0.1524
hutchfr01,1.8362,0.2006
fitzsfr01,2.2515,0.2183
grimsro02,1.0202,0.0607
hillejo01,0.185,0.0037
lemonbo01,1.9236,0.2407
wellsda01,0.2697,0.0121
zachrpa01,1.0853,0.0307
eckerde01,0.1687,0.0084
larsedo01,1.2417,0.1354
moorete01,3.621,0.5539
rixeyep01,2.1931,0.1369
uhlege01,1.8837,0.2382
bluevi01,1.0079,0.0728
rowesc01,1.8513,0.2363
stottme01,2.0464,0.1475
darkal01,3.9491,0.5821
raymobu01,1.9338,0.0882
erskica01,1.6333,0.1417
dunnja01,3.3102,0.402
griffcl01,2.8454,0.4165
blylebe01,0.6452,0.0272
kindeel01,0.9174,0.0702
waltebu01,2.7497,0.3175
bendech01,2.2623,0.2012
shockur01,1.9369,0.216
conceda01,3.506,0.3991
jossad01,2.7601,0.1554
altroni01,2.3913,0.2261
hallabi01,1.6982,0.1311
pruethu01,1.0047,0.0427
alexape01,2.5747,0.2191
davisge01,3.8138,0.6499
burdele01,1.518,0.1517
phillde01,2.5995,0.2546
coopemo01,2.202,0.1684
glavito02,1.866,0.1312
coombja01,2.413,0.2674
raschvi01,2.2602,0.1673
bunniji01,2.1215,0.1364
mcginjo01,2.7191,0.2285
derripa01,2.1762,0.1209
newsobo01,2.1954,0.1412
schacal01,0.9623,0.1698
hearnji01,1.3598,0.1092
niekrph01,1.7748,0.0924
fonsele01,3.6329,0.5528
pascuca02,1.7841,0.131
altroni01,2.3913,0.2261
wardjo01,4.1901,0.7715
leonadu02,1.6469,0.0828
finlest01,3.638,0.5587
rommeed01,1.6292,0.1578
raschvi01,2.2602,0.1673
honeyri01,0.2272,0.0162
faberre01,1.894,0.1463
mussimi01,0.0968,0.0056
brechha01,2.0966,0.1495
sislege01,4.0229,0.6248
bendech01,2.2623,0.2012
spahnwa01,2.3908,0.1801
covelst01,2.3459,0.1552
vanceda01,2.1968,0.1538
medicdo01,0.172,0.0096
ehmkeho01,2.352,0.1655
morrija02,0.0018,0.007
bendech01,2.2623,0.2012
kaatji01,1.246,0.1165
hoopeha01,3.8047,0.6189
deandi01,2.2062,0.2338
venturo01,3.3978,0.4839
shantbo01,0.9481,0.1038
alexape01,2.5747,0.2191
chandsp01,2.5972,0.2512
pennohe01,1.9581,0.1742
johnto01,1.1827,0.0565
lewisdu01,3.6676,0.4195
lucasre01,1.5865,0.1709
ruffire01,2.1961,0.2347
nehfar01,1.972,0.194
walberu01,1.6545,0.1426
earnsge01,2.2069,0.1912
newcodo01,1.9425,0.208
niekrph01,1.7748,0.0924
lemonbo01,1.9236,0.2407
tovarce01,3.7426,0.5605
woodjo02,2.8046,0.3822
facero01,0.2274,0.0106
pappami01,2.0361,0.1366
vanceda01,2.1968,0.1538
hoytwa01,1.9095,0.1424
wallabo01,3.6164,0.4436
warnelo01,2.0959,0.1895
johnto01,1.1827,0.0565
clarkjo01,3.6154,0.4652
bradlbi01,3.7166,0.5161
erskica01,1.6333,0.1417
wallabo01,3.6164,0.4436
sherdbi01,1.7486,0.1749
broutda01,4.0114,0.9103
niekrjo01,1.3782,0.0779
hardeme01,2.0599,0.1524
veachbo01,3.6551,0.5233
johnto01,1.1827,0.0565
dempsri01,2.6569,0.2973
radboch01,3.8086,0.4717
smithle02,0.0626,0.002
morrija02,0.0018,0.007
grimebu01,2.4288,0.2484
grimebu01,2.4288,0.2484
woodwi01,0.4946,0.0169
smithle02,0.0626,0.002
schacal01,0.9623,0.1698
moorete01,3.621,0.5539
malonji01,1.9564,0.1589
paigesa01,0.6927,0.0112
gomezle01,2.4565,0.1603
mussimi01,0.0968,0.0056
stiebda01,0.0044,0.0044
mcginjo01,2.7191,0.2285
hoytwa01,1.9095,0.1424
earnsge01,2.2069,0.1912
smoltjo01,1.2898,0.1048
sainjo01,1.7875,0.1594
mcginjo01,2.7191,0.2285
jonessa01,1.7433,0.2118
garvene01,1.8057,0.19
luquedo01,1.8658,0.1717
rogerke01,0.0865,0.0066
matlajo01,1.2182,0.0884
stantmi01,0.0144,0.0
conceda01,3.506,0.3991
tiantlu01,0.8953,0.0628
sherdbi01,1.7486,0.1749
wadderu01,2.6,0.1488
hardeme01,2.0599,0.1524
lewisdu01,3.6676,0.4195
larsedo01,1.2417,0.1354
kilroma01,3.2182,0.4939
facero01,0.2274,0.0106
bendech01,2.2623,0.2012
dykesji01,3.5259,0.4855
martipe01,3.4626,0.6341
donlimi01,3.674,0.6378
smithle02,0.0626,0.002
kaatji01,1.246,0.1165
rayji01,0.3786,0.0129
darkal01,3.9491,0.5821
faberre01,1.894,0.1463
maglisa01,1.852,0.0954
haineje01,2.0071,0.1357
johnto01,1.1827,0.0565
brechha01,2.0966,0.1495
derripa01,2.1762,0.1209
johnto01,1.1827,0.0565
lemonbo01,1.9236,0.2407
grovele01,2.2116,0.1922
ruffire01,2.1961,0.2347
newsobo01,2.1954,0.1412
suttebr01,0.1543,0.0091
martipe01,3.4626,0.6341
haddiha01,1.5028,0.1789
malonji01,1.9564,0.1589
ruffire01,2.1961,0.2347
ricesa01,3.8557,0.6298
covelst01,2.3459,0.1552
sherdbi01,1.7486,0.1749
ruckena01,2.3958,0.131
lemonbo01,1.9236,0.2407
woodjo02,2.8046,0.3822
hallabi01,1.6982,0.1311
hernaro01,0.002,0.0
wynnea01,2.1407,0.1709
griffcl01,2.8454,0.4165
righeda01,0.0153,0.0
ricesa01,3.8557,0.6298
facero01,0.2274,0.0106
hardeme01,2.0599,0.1524
piercbi02,1.789,0.1526
kerrdi01,1.9231,0.2797
raschvi01,2.2602,0.1673
nichoki01,3.2142,0.4206
maricju01,2.5705,0.1537
maricju01,2.5705,0.1537
newhoha01,2.0305,0.1443
leonadu02,1.6469,0.0828
kerrdi01,1.9231,0.2797
ricesa01,3.8557,0.6298
linzyfr01,0.2345,0.0097
clemero02,0.2525,0.0071
waltebu01,2.7497,0.3175
lawve01,1.7112,0.186
burdele01,1.518,0.1517
raschvi01,2.2602,0.1673
willine01,3.791,0.6736
fitzsfr01,2.2515,0.2183
blylebe01,0.6452,0.0272
ricesa01,3.8557,0.6298
burkeje01,4.076,0.8325
erskica01,1.6333,0.1417
brechha01,2.0966,0.1495
whitewi01,3.6675,0.4144
ehmkeho01,2.352,0.1655
luquedo01,1.8658,0.1717
guidrro01,0.0,0.0105
lawve01,1.7112,0.186
vanceda01,2.1968,0.1538
pruethu01,1.0047,0.0427
hurstbr01,0.7211,0.0289
sainjo01,1.7875,0.1594
lucasre01,1.5865,0.1709
kellyge01,3.6948,0.5049
dinnebi01,2.741,0.2374
newcodo01,1.9425,0.208
rixeyep01,2.1931,0.1369
altroni01,2.3913,0.2261
erskica01,1.6333,0.1417
morrija02,0.0018,0.007
raschvi01,2.2602,0.1673
bunniji01,2.1215,0.1364
newhoha01,2.0305,0.1443
whitewi01,3.6675,0.4144
bendech01,2.2623,0.2012
rixeyep01,2.1931,0.1369
rixeyep01,2.1931,0.1369
hubbeca01,2.4075,0.1776
schilcu01,1.3538,0.0683
forscke01,0.7351,0.0307
brownmo01,2.3185,0.1886
suttebr01,0.1543,0.0091
wallabo01,3.6164,0.4436
seymocy01,3.7186,0.4823
campabe01,3.7302,0.5073
valenfe01,1.9747,0.1181
wrighha01,4.5333,1.0167
newcodo01,1.9425,0.208
vanceda01,2.1968,0.1538
sandesc02,0.5466,0.0169
wallabo01,3.6164,0.4436
newcodo01,1.9425,0.208
gossari01,0.0847,0.001
hoffmtr01,0.0329,0.001
waltebu01,2.7497,0.3175
lemonbo01,1.9236,0.2407
quinnja01,1.7497,0.1167
rixeyep01,2.1931,0.1369
reynoal01,1.8042,0.1179
newhoha01,2.0305,0.1443
donovbi01,2.8366,0.3094
hoernjo01,0.1197,0.0041
nomohi01,1.4969,0.0679
marbefi01,1.2123,0.1089
ramospe01,1.0101,0.1092
gomezle01,2.4565,0.1603
fellebo01,2.2491,0.1737
glassja01,4.0495,0.6699
hearnji01,1.3598,0.1092
mcaleji01,3.899,0.6069
keyji01,0.0042,0.0
odayha01,3.5216,0.3276
grantmu01,1.1379,0.1199
donlimi01,3.674,0.6378
marquru01,2.0653,0.1175
johnswa01,2.4909,0.2583
montgje01,0.0029,0.0
waltebu01,2.7497,0.3175
conceda01,3.506,0.3991
deandi01,2.2062,0.2338
singebi01,1.2747,0.0617
smithle02,0.0626,0.002
vanceda01,2.1968,0.1538
leevesa01,2.5527,0.2314
wilheho01,0.4037,0.0224
reardje01,0.0648,0.0
chaseha01,3.865,0.5107
spaldal01,4.764,1.0146
hraboal01,0.1026,0.0073
reynoal01,1.8042,0.1179
knowlda01,0.1632,0.0026
bridgto01,2.3656,0.1958
jonesdo01,0.0083,0.0
faberre01,1.894,0.1463
hootobu01,1.5551,0.0873
plesada01,0.0141,0.0
bonilbo01,3.4136,0.513
burdele01,1.518,0.1517
faberre01,1.894,0.1463
gossari01,0.0847,0.001
guidrro01,0.0,0.0105
vandejo01,1.7932,0.1518
deandi01,2.2062,0.2338
gromest01,1.3404,0.1234
selmadi01,0.6265,0.0401
hardeme01,2.0599,0.1524
rixeyep01,2.1931,0.1369
stewada01,0.0975,0.0096
guidrro01,0.0,0.0105
lylesp01,0.0868,0.0089
blylebe01,0.6452,0.0272
vanceda01,2.1968,0.1538
bresnro01,3.0989,0.4716
conceda01,3.506,0.3991
smithle02,0.0626,0.002
grovele01,2.2116,0.1922
ewingbu01,4.0783,0.8586
lowebo01,3.8856,0.6221
donovbi01,2.8366,0.3094
drabedo01,1.7379,0.1019
schumha02,1.9911,0.2222
roberro01,2.2166,0.1555
marbefi01,1.2123,0.1089
grovele01,2.2116,0.1922
bolinbo01,0.8528,0.0786
stoveha01,4.1306,1.004
simmocu01,1.8637,0.1527
timlimi01,0.0066,0.0
smithle02,0.0626,0.002
martipe01,3.4626,0.6341
tiantlu01,0.8953,0.0628
dinnebi01,2.741,0.2374
sewelri01,1.773,0.1915
blylebe01,0.6452,0.0272
chandsp01,2.5972,0.2512
brownke01,1.0102,0.0408
hershor01,1.5577,0.125
rusieam01,3.5524,0.4292
rudoldi01,2.4577,0.162
piercbi02,1.789,0.1526
kressre01,3.6571,0.4968
griffcl01,2.8454,0.4165
sherdbi01,1.7486,0.1749
foxxji01,3.5106,0.7557
nolanga01,2.0992,0.1429
bradlbi01,3.7166,0.5161
kerrdi01,1.9231,0.2797
kerrdi01,1.9231,0.2797
bunniji01,2.1215,0.1364
ansonca01,4.0733,0.7911
wadderu01,2.6,0.1488
roepr01,1.8619,0.1111
kaatji01,1.246,0.1165
shantbo01,0.9481,0.1038
burdele01,1.518,0.1517
alexape01,2.5747,0.2191
coombja01,2.413,0.2674
millebo04,0.4229,0.0113
lucasre01,1.5865,0.1709
bluevi01,1.0079,0.0728
nenro01,0.0233,0.0
maddugr01,2.0962,0.1357
stonest01,0.6441,0.0265
wynnea01,2.1407,0.1709
carrocl02,0.2845,0.0233
warnelo01,2.0959,0.1895
altroni01,2.3913,0.2261
shantbo01,0.9481,0.1038
marquru01,2.0653,0.1175
ruffire01,2.1961,0.2347
blylebe01,0.6452,0.0272
lopated01,2.4846,0.2437
fernaal01,0.4737,0.0263
mclaide01,2.1614,0.1123
woodwi01,0.4946,0.0169
mcginjo01,2.7191,0.2285
bluevi01,1.0079,0.0728
burdele01,1.518,0.1517
jonessa01,1.7433,0.2118
kellyge01,3.6948,0.5049
moorete01,3.621,0.5539
roepr01,1.8619,0.1111
nehfar01,1.972,0.194
griffcl01,2.8454,0.4165
tiantlu01,0.8953,0.0628
richajr01,2.3096,0.1632
wilheho01,0.4037,0.0224
woodjo02,2.8046,0.3822
