playerID,feature1,feature2
leonadu02,1.6469,0.0828
adamsba01,2.1141,0.1639
burdele01,1.518,0.1517
vealebo01,1.5789,0.0652
larsedo01,1.2417,0.1354
fitzsfr01,2.2515,0.2183
nichoki01,3.2142,0.4206
kaatji01,1.246,0.1165
youngcy01,3.2244,0.354
lewisdu01,3.6676,0.4195
newsobo01,2.1954,0.1412
faberre01,1.894,0.1463
hoytwa01,1.9095,0.1424
coopemo01,2.202,0.1684
walshed01,2.3704,0.2026
gomezle01,2.4565,0.1603
marquru01,2.0653,0.1175
tennefr02,3.8089,0.6409
marshmi01,0.2469,0.0152
wrighge01,4.8646,1.1252
bunniji01,2.1215,0.1364
sparktu01,2.5495,0.1438
mccarto01,4.022,0.8384
rowesc01,1.8513,0.2363
mcnalda01,1.72,0.1153
ferrewe01,2.146,0.3193
altroni01,2.3913,0.2261
newhoha01,2.0305,0.1443
vandejo01,1.7932,0.1518
gossari01,0.0847,0.001
larsedo01,1.2417,0.1354
fingero01,0.1905,0.0106
grimebu01,2.4288,0.2484
warnelo01,2.0959,0.1895
koosmje01,1.4951,0.0588
nehfar01,1.972,0.194
candito01,0.6615,0.0243
moorete01,3.621,0.5539
darkal01,3.9491,0.5821
rusieam01,3.5524,0.4292
piercbi02,1.789,0.1526
odoulle01,3.3649,0.6433
coopemo01,2.202,0.1684
adamsba01,2.1141,0.1639
gaettga01,3.5704,0.4507
peitzhe01,3.3395,0.4311
tiantlu01,0.8953,0.0628
raschvi01,2.2602,0.1673
burdele01,1.518,0.1517
simmocu01,1.8637,0.1527
dykesji01,3.5259,0.4855
wilheho01,0.4037,0.0224
lolicmi01,1.3868,0.1064
osteecl01,1.869,0.1531
lemonbo01,1.9236,0.2407
donlimi01,3.674,0.6378
blylebe01,0.6452,0.0272
gomezle01,2.4565,0.1603
walshed01,2.3704,0.2026
nichoki01,3.2142,0.4206
facero01,0.2274,0.0106
podrejo01,1.6494,0.132
troutdi01,1.7963,0.185
lyonste01,2.217,0.2298
darliro01,1.3085,0.097
ehmkeho01,2.352,0.1655
vanceda01,2.1968,0.1538
planked01,2.5508,0.2063
wynnea01,2.1407,0.1709
wadderu01,2.6,0.1488
suttebr01,0.1543,0.0091
luquedo01,1.8658,0.1717
bendech01,2.2623,0.2012
planked01,2.5508,0.2063
guidrro01,0.0,0.0105
lowebo01,3.8856,0.6221
pascuca02,1.7841,0.131
dykesji01,3.5259,0.4855
martipe01,3.4626,0.6341
harrile01,2.062,0.2417
goodedw01,1.7074,0.1382
waltebu01,2.7497,0.3175
drysddo01,2.1371,0.1755
newsobo01,2.1954,0.1412
hoopeha01,3.8047,0.6189
sainjo01,1.7875,0.1594
lolicmi01,1.3868,0.1064
comisch01,4.1698,0.7151
pennohe01,1.9581,0.1742
dinnebi01,2.741,0.2374
coneda01,0.9135,0.0621
woodwi01,0.4946,0.0169
coopewi01,2.3551,0.2131
zachato01,2.0549,0.1447
griffcl01,2.8454,0.4165
adamsba01,2.1141,0.1639
newcodo01,1.9425,0.208
ewingbu01,4.0783,0.8586
youngcy01,3.2244,0.354
schacal01,0.9623,0.1698
rixeyep01,2.1931,0.1369
rusieam01,3.5524,0.4292
fonsele01,3.6329,0.5528
bunniji01,2.1215,0.1364
kerrdi01,1.9231,0.2797
darwida01,0.4224,0.0208
rusieam01,3.5524,0.4292
wadderu01,2.6,0.1488
lewisdu01,3.6676,0.4195
brownmo01,2.3185,0.1886
earnsge01,2.2069,0.1912
jossad01,2.7601,0.1554
giustda01,0.6006,0.0423
lawve01,1.7112,0.186
vandejo01,1.7932,0.1518
martipe01,3.4626,0.6341
worreto01,0.0438,0.0016
hoopeha01,3.8047,0.6189
kaatji01,1.246,0.1165
tekulke01,0.1152,0.0076
fonsele01,3.6329,0.5528
tennefr02,3.8089,0.6409
bahnsst01,0.833,0.0383
siebeso01,1.6296,0.1284
cramedo01,4.0822,0.6061
ruckena01,2.3958,0.131
gomezle01,2.4565,0.1603
coopewi01,2.3551,0.2131
crowdal01,2.1017,0.1638
tudorjo01,1.3287,0.0761
lolicmi01,1.3868,0.1064
breweji01,0.2389,0.0034
stottto01,0.6488,0.0617
tennefr01,3.7568,0.4865
hoytwa01,1.9095,0.1424
faberre01,1.894,0.1463
wilheho01,0.4037,0.0224
ricesa01,3.8557,0.6298
hoytwa01,1.9095,0.1424
fingero01,0.1905,0.0106
rommeed01,1.6292,0.1578
schumha02,1.9911,0.2222
lowebo01,3.8856,0.6221
odoulle01,3.3649,0.6433
ricesa01,3.8557,0.6298
vandejo01,1.7932,0.1518
lewisdu01,3.6676,0.4195
hoffmtr01,0.0329,0.001
russeje01,0.1337,0.0051
lyonste01,2.217,0.2298
kuzavbo01,1.1963,0.0981
sainjo01,1.7875,0.1594
bridgto01,2.3656,0.1958
suttebr01,0.1543,0.0091
woodwi01,0.4946,0.0169
larsedo01,1.2417,0.1354
willite01,3.3621,0.7845
benitar01,0.0105,0.0
pruethu01,1.0047,0.0427
lonboji01,1.8075,0.0962
brilene01,1.0376,0.0642
davalvi01,2.7551,0.3491
shockur01,1.9369,0.216
kerrdi01,1.9231,0.2797
myersra01,0.0823,0.0069
johnto01,1.1827,0.0565
mungova01,1.9195,0.1366
dennyjo01,1.7485,0.135
hardeme01,2.0599,0.1524
marquru01,2.0653,0.1175
woodwi01,0.4946,0.0169
bradlbi01,3.7166,0.5161
drysddo01,2.1371,0.1755
altroni01,2.3913,0.2261
uhlege01,1.8837,0.2382
haineje01,2.0071,0.1357
speaktr01,3.6554,0.6748
newcodo01,1.9425,0.208
newcodo01,1.9425,0.208
rogerst01,2.17,0.1158
sainjo01,1.7875,0.1594
bradlbi01,3.7166,0.5161
marquru01,2.0653,0.1175
warnelo01,2.0959,0.1895
haineje01,2.0071,0.1357
suttodo01,1.7248,0.0815
maricju01,2.5705,0.1537
bendech01,2.2623,0.2012
alouma01,3.4727,0.4679
waltebu01,2.7497,0.3175
hoytwa01,1.9095,0.1424
lolicmi01,1.3868,0.1064
comisch01,4.1698,0.7151
bunniji01,2.1215,0.1364
reynoal01,1.8042,0.1179
rixeyep01,2.1931,0.1369
smithle02,0.0626,0.002
drysddo01,2.1371,0.1755
rootch01,1.7184,0.1361
dyered01,1.2171,0.2403
haineje01,2.0071,0.1357
mcmahdo02,0.1922,0.0092
suttebr01,0.1543,0.0091
hoytwa01,1.9095,0.1424
shortch02,1.3775,0.0573
finlech01,0.1011,0.0057
newhoha01,2.0305,0.1443
walshed01,2.3704,0.2026
foxxji01,3.5106,0.7557
earnsge01,2.2069,0.1912
maglisa01,1.852,0.0954
hentgpa01,0.2442,0.0116
cansejo01,3.7398,0.6285
tidrodi01,0.1532,0.0097
raschvi01,2.2602,0.1673
schilcu01,1.3538,0.0683
darkal01,3.9491,0.5821
vandejo01,1.7932,0.1518
francjo01,0.0304,0.0018
gracema01,3.5924,0.5252
kisonbr01,1.0412,0.0799
brownmo01,2.3185,0.1886
pennohe01,1.9581,0.1742
grimebu01,2.4288,0.2484
williwo02,1.219,0.1174
clemero02,0.2525,0.0071
donovbi01,2.8366,0.3094
bendech01,2.2623,0.2012
schilcu01,1.3538,0.0683
ruffire01,2.1961,0.2347
gossari01,0.0847,0.001
gomezle01,2.4565,0.1603
marquru01,2.0653,0.1175
bunniji01,2.1215,0.1364
hubbeca01,2.4075,0.1776
gossari01,0.0847,0.001
gossari01,0.0847,0.001
whiteea01,2.3558,0.1953
faberre01,1.894,0.1463
haddiha01,1.5028,0.1789
ferrewe01,2.146,0.3193
mcdanli01,0.3826,0.0192
seaveto01,1.9424,0.1462
smithle02,0.0626,0.002
gleaski01,3.7904,0.5188
tiantlu01,0.8953,0.0628
gelbech01,3.2751,0.4543
bailobo01,3.0754,0.355
bluevi01,1.0079,0.0728
erskica01,1.6333,0.1417
adamsba01,2.1141,0.1639
facero01,0.2274,0.0106
ruckena01,2.3958,0.131
sislege01,4.0229,0.6248
walshed01,2.3704,0.2026
billija01,1.1744,0.0441
sherdbi01,1.7486,0.1749
kaatji01,1.246,0.1165
dunlafr01,4.1181,0.7865
leonadu02,1.6469,0.0828
podrejo01,1.6494,0.132
waltebu01,2.7497,0.3175
lyonste01,2.217,0.2298
blylebe01,0.6452,0.0272
moorete01,3.621,0.5539
coaklan01,2.3933,0.0933
rixeyep01,2.1931,0.1369
ferrewe01,2.146,0.3193
vandejo01,1.7932,0.1518
larsedo01,1.2417,0.1354
lyonste01,2.217,0.2298
facero01,0.2274,0.0106
krukomi01,1.9461,0.1186
pruethu01,1.0047,0.0427
cramedo01,4.0822,0.6061
hamptmi01,1.6183,0.2165
keefeti01,3.3706,0.4013
rootch01,1.7184,0.1361
larsedo01,1.2417,0.1354
mcginjo01,2.7191,0.2285
burkeje01,4.076,0.8325
rixeyep01,2.1931,0.1369
schaege01,3.2904,0.4322
tanneje01,2.7866,0.3735
podrejo01,1.6494,0.132
hernawi01,0.0843,0.0054
haddiha01,1.5028,0.1789
woodjo02,2.8046,0.3822
bunniji01,2.1215,0.1364
jenkife01,1.3474,0.0812
shockur01,1.9369,0.216
conceda01,3.506,0.3991
darkal01,3.9491,0.5821
schacal01,0.9623,0.1698
johnto01,1.1827,0.0565
woodwi01,0.4946,0.0169
violafr01,0.4394,0.019
grovele01,2.2116,0.1922
flanami01,0.0,0.0
rootch01,1.7184,0.1361
jonesto02,0.0193,0.001
hoytwa01,1.9095,0.1424
wrighge01,4.8646,1.1252
hardeme01,2.0599,0.1524
rusieam01,3.5524,0.4292
ricesa01,3.8557,0.6298
larsedo01,1.2417,0.1354
leonadu02,1.6469,0.0828
bondto01,4.0471,0.4365
hardeme01,2.0599,0.1524
newcodo01,1.9425,0.208
chapmbe01,3.7729,0.6663
oroscje01,0.0471,0.0024
newsobo01,2.1954,0.1412
foxxji01,3.5106,0.7557
martide01,0.7482,0.036
earnsge01,2.2069,0.1912
walshed01,2.3704,0.2026
rixeyep01,2.1931,0.1369
haineje01,2.0071,0.1357
newcodo01,1.9425,0.208
hutchfr01,1.8362,0.2006
odoulle01,3.3649,0.6433
schaege01,3.2904,0.4322
martipe01,3.4626,0.6341
kellyge01,3.6948,0.5049
gelbech01,3.2751,0.4543
lopated01,2.4846,0.2437
falkecy01,2.3223,0.1446
fitzsfr01,2.2515,0.2183
johnto01,1.1827,0.0565
boggswa01,3.7623,0.6201
whiteea01,2.3558,0.1953
wardjo01,4.1901,0.7715
piercbi02,1.789,0.1526
lemonbo01,1.9236,0.2407
larsedo01,1.2417,0.1354
marquru01,2.0653,0.1175
deandi01,2.2062,0.2338
luquedo01,1.8658,0.1717
planked01,2.5508,0.2063
gelbech01,3.2751,0.4543
mcgresc01,0.0,0.0
schumha02,1.9911,0.2222
boddimi01,0.0,0.0058
vanceda01,2.1968,0.1538
martimo01,0.66,0.06
guarded01,0.0011,0.0
holtzke01,1.3311,0.0768
morrija02,0.0018,0.007
saberbr01,0.4715,0.0323
rommeed01,1.6292,0.1578
pearsmo01,2.28,0.2578
perryji01,1.4,0.115
chandsp01,2.5972,0.2512
mulhote01,0.901,0.0378
kressre01,3.6571,0.4968
sotoma01,1.7492,0.1056
wettejo01,0.068,0.0065
johnto01,1.1827,0.0565
alexado01,0.4715,0.0338
tiantlu01,0.8953,0.0628
akerja01,0.1855,0.006
handsbi01,1.262,0.0508
ehmkeho01,2.352,0.1655
boutoji01,1.1303,0.0261
tananfr01,0.0923,0.0047
bresnro01,3.0989,0.4716
waltebu01,2.7497,0.3175
raschvi01,2.2602,0.1673
ricesa01,3.8557,0.6298
lewisdu01,3.6676,0.4195
blylebe01,0.6452,0.0272
hoopeha01,3.8047,0.6189
waltebu01,2.7497,0.3175
darkal01,3.9491,0.5821
suttebr01,0.1543,0.0091
adamsba01,2.1141,0.1639
rommeed01,1.6292,0.1578
adamsba01,2.1141,0.1639
ruthba01,3.3552,0.8686
blylebe01,0.6452,0.0272
kellyge01,3.6948,0.5049
faberre01,1.894,0.1463
scottmi03,1.8764,0.0948
newcodo01,1.9425,0.208
fordwh01,2.046,0.182
pennohe01,1.9581,0.1742
groveor01,1.8019,0.1111
reynosh01,1.7843,0.1111
mcginjo01,2.7191,0.2285
marquru01,2.0653,0.1175
tiantlu01,0.8953,0.0628
wagneho01,3.7357,0.6218
splitpa01,0.2814,0.0279
shockur01,1.9369,0.216
ruffire01,2.1961,0.2347
faberre01,1.894,0.1463
newhoha01,2.0305,0.1443
lawve01,1.7112,0.186
cadorle01,2.2902,0.1451
adamsba01,2.1141,0.1639
bushgu01,1.6324,0.1048
messean01,2.0652,0.1388
suttebr01,0.1543,0.0091
walshed01,2.3704,0.2026
ricesa01,3.8557,0.6298
whitede01,4.2462,0.7308
haineje01,2.0071,0.1357
morrija02,0.0018,0.007
gurala01,0.0815,0.0025
raschvi01,2.2602,0.1673
reynoal01,1.8042,0.1179
tennefr02,3.8089,0.6409
kaatji01,1.246,0.1165
odoulle01,3.3649,0.6433
sewelri01,1.773,0.1915
vanceda01,2.1968,0.1538
kaatji01,1.246,0.1165
brownmo01,2.3185,0.1886
coopewi01,2.3551,0.2131
smithle02,0.0626,0.002
oneilpa01,3.5645,0.5071
brownmo01,2.3185,0.1886
morrija02,0.0018,0.007
aguilri01,0.1886,0.0163
darkal01,3.9491,0.5821
phillde01,2.5995,0.2546
gomezle01,2.4565,0.1603
nehfar01,1.972,0.194
facero01,0.2274,0.0106
coombja01,2.413,0.2674
covelst01,2.3459,0.1552
odoulle01,3.3649,0.6433
bunniji01,2.1215,0.1364
conceda01,3.506,0.3991
barnero01,4.7936,1.3988
sainjo01,1.7875,0.1594
sherdbi01,1.7486,0.1749
ruffire01,2.1961,0.2347
vanceda01,2.1968,0.1538
vanceda01,2.1968,0.1538
wiseri01,1.3072,0.1174
martipe01,3.4626,0.6341
morrija02,0.0018,0.007
daviscu01,1.8107,0.1559
ruffire01,2.1961,0.2347
caldwmi01,0.4528,0.0231
fernasi01,1.7557,0.0912
chesbja01,2.8066,0.2163
ehmkeho01,2.352,0.1655
jonessa01,1.7433,0.2118
burkeje01,4.076,0.8325
bridgto01,2.3656,0.1958
grimebu01,2.4288,0.2484
lyonste01,2.217,0.2298
vanceda01,2.1968,0.1538
cuellmi01,1.4496,0.0811
carrocl02,0.2845,0.0233
welchbo01,1.1192,0.05
adamsba01,2.1141,0.1639
newhoha01,2.0305,0.1443
wallabo01,3.6164,0.4436
gossari01,0.0847,0.001
odoulle01,3.3649,0.6433
hardeme01,2.0599,0.1524
rixeyep01,2.1931,0.1369
martipe01,3.4626,0.6341
burkeje01,4.076,0.8325
wynnea01,2.1407,0.1709
spahnwa01,2.3908,0.1801
becklja01,3.9925,0.6706
tennefr02,3.8089,0.6409
osteecl01,1.869,0.1531
ferrewe01,2.146,0.3193
grimebu01,2.4288,0.2484
lonboji01,1.8075,0.0962
zachato01,2.0549,0.1447
darkal01,3.9491,0.5821
culpra01,1.8696,0.1242
erskica01,1.6333,0.1417
drysddo01,2.1371,0.1755
henketo01,0.0016,0.0
darkal01,3.9491,0.5821
haddiha01,1.5028,0.1789
schmija01,1.8426,0.0895
radkebr01,0.0767,0.0
wadderu01,2.6,0.1488
suttebr01,0.1543,0.0091
mcginjo01,2.7191,0.2285
bendech01,2.2623,0.2012
ruffire01,2.1961,0.2347
nehfar01,1.972,0.194
rommeed01,1.6292,0.1578
drysddo01,2.1371,0.1755
uhlege01,1.8837,0.2382
grimebu01,2.4288,0.2484
fitzsfr01,2.2515,0.2183
tiantlu01,0.8953,0.0628
palmeji01,0.849,0.0903
lolicmi01,1.3868,0.1064
johnto01,1.1827,0.0565
leonadu02,1.6469,0.0828
kellyge01,3.6948,0.5049
hunteca01,1.2777,0.1165
coopewi01,2.3551,0.2131
gleaski01,3.7904,0.5188
torremi01,0.8257,0.0481
zahnge01,0.1414,0.0099
cranddo01,1.774,0.218
kaatji01,1.246,0.1165
shockur01,1.9369,0.216
perryga01,1.3672,0.061
mcnalda01,1.72,0.1153
lylesp01,0.0868,0.0089
quinnja01,1.7497,0.1167
downial01,1.7531,0.088
percitr01,0.0071,0.0
hickmji02,2.7966,0.3645
radboch01,3.8086,0.4717
ruckena01,2.3958,0.131
schumha02,1.9911,0.2222
lawve01,1.7112,0.186
kerrdi01,1.9231,0.2797
burkeje01,4.076,0.8325
hubbeca01,2.4075,0.1776
ehmkeho01,2.352,0.1655
toneyfr01,2.2143,0.119
chesbja01,2.8066,0.2163
tiantlu01,0.8953,0.0628
gelbech01,3.2751,0.4543
gullibi01,1.4472,0.0754
burdele01,1.518,0.1517
conceda01,3.506,0.3991
gibsobo01,2.2282,0.2215
lyonste01,2.217,0.2298
broutda01,4.0114,0.9103
niekrph01,1.7748,0.0924
faberre01,1.894,0.1463
reynoal01,1.8042,0.1179
planked01,2.5508,0.2063
covelst01,2.3459,0.1552
facero01,0.2274,0.0106
conceda01,3.506,0.3991
wagneho01,3.7357,0.6218
leiteal01,1.2649,0.0358
conceda01,3.506,0.3991
hardeme01,2.0599,0.1524
frasech01,2.8734,0.2926
lolicmi01,1.3868,0.1064
lylesp01,0.0868,0.0089
kerrdi01,1.9231,0.2797
reynoal01,1.8042,0.1179
conceda01,3.506,0.3991
woodjo02,2.8046,0.3822
wagnebi02,0.0234,0.0012
marquru01,2.0653,0.1175
gomezle01,2.4565,0.1603
deandi01,2.2062,0.2338
sutclri01,1.206,0.0901
dykesji01,3.5259,0.4855
houghch01,0.2634,0.0082
newcodo01,1.9425,0.208
abbotji01,0.0798,0.0
becklja01,3.9925,0.6706
derripa01,2.1762,0.1209
vanceda01,2.1968,0.1538
tiantlu01,0.8953,0.0628
erskica01,1.6333,0.1417
lolicmi01,1.3868,0.1064
griffcl01,2.8454,0.4165
roepr01,1.8619,0.1111
blackew01,1.8692,0.1308
martipe01,3.4626,0.6341
grovele01,2.2116,0.1922
quiseda01,0.0089,0.0
hoytwa01,1.9095,0.1424
facero01,0.2274,0.0106
kaatji01,1.246,0.1165
facero01,0.2274,0.0106
dykesji01,3.5259,0.4855
coopewi01,2.3551,0.2131
walshed01,2.3704,0.2026
newcodo01,1.9425,0.208
bunniji01,2.1215,0.1364
barbest01,1.2082,0.0515
lolicmi01,1.3868,0.1064
darkal01,3.9491,0.5821
maysca01,2.1614,0.2251
dunnja01,3.3102,0.402
johnto01,1.1827,0.0565
haineje01,2.0071,0.1357
hoopeha01,3.8047,0.6189
woodjo02,2.8046,0.3822
facero01,0.2274,0.0106
odoulle01,3.3649,0.6433
derripa01,2.1762,0.1209
goltzda01,0.264,0.0028
mungova01,1.9195,0.1366
blassst01,1.8508,0.1424
rudoldi01,2.4577,0.162
sainjo01,1.7875,0.1594
musiast01,3.6259,0.6441
conceda01,3.506,0.3991
rhoderi01,1.7822,0.1358
ehmkeho01,2.352,0.1655
cramedo01,4.0822,0.6061
deandi01,2.2062,0.2338
faberre01,1.894,0.1463
ryanno01,1.0558,0.0496
hardeme01,2.0599,0.1524
newsobo01,2.1954,0.1412
larsedo01,1.2417,0.1354
ruffire01,2.1961,0.2347
haineje01,2.0071,0.1357
houttar01,1.5545,0.1121
mayru01,0.6362,0.0224
zeileto01,3.5093,0.4569
covelst01,2.3459,0.1552
bresnro01,3.0989,0.4716
guidrro01,0.0,0.0105
jossad01,2.7601,0.1554
grimebu01,2.4288,0.2484
mcdowja01,0.0,0.0
whitewi01,3.6675,0.4144
kerrdi01,1.9231,0.2797
gomezle01,2.4565,0.1603
nichoki01,3.2142,0.4206
mcdanli01,0.3826,0.0192
perraro01,0.2266,0.0081
bresnro01,3.0989,0.4716
lewisdu01,3.6676,0.4195
tiantlu01,0.8953,0.0628
breitte01,3.0134,0.3893
marbefi01,1.2123,0.1089
rowesc01,1.8513,0.2363
oeschjo01,1.6366,0.0929
kerrdi01,1.9231,0.2797
